============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3500000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
  Layer # 4 -  0 % of Na
様様様様様様様様様様様様様様様様様様様様様様様様様様
                                            
Ion       Depth  X   Lateral Y   Lateral Z  
Number    (Angstrom) (Angstrom)  (Angstrom) 
-------  ----------- ----------- -----------
0000001   8.5978E+07  2.3209E+05 -2.2365E+06
0000002   8.7390E+07  1.6162E+06  1.0948E+06
0000003   8.4860E+07  9.3125E+05  2.1019E+06
0000004   8.9201E+07 -2.2941E+05 -9.6484E+05
0000005   8.6077E+07  3.4838E+06 -1.2047E+06
0000006   8.5099E+07 -4.2714E+06  7.9317E+06
0000007   8.5814E+07 -2.4198E+06  5.5960E+05
0000008   8.5334E+07  1.7907E+06  1.4029E+06
0000009   8.7073E+07  1.8301E+06  2.0092E+05
0000010   8.5051E+07 -9.6800E+05  2.1024E+04
0000011   8.6305E+07 -3.5148E+04  8.6913E+05
0000012   8.4667E+07  7.0328E+05 -2.2031E+05
0000013   8.5803E+07 -4.2572E+06  4.1880E+06
0000014   8.6809E+07  3.0175E+05 -1.4233E+06
0000015   8.6650E+07  1.1986E+06  4.3074E+05
0000016   8.5866E+07  8.1565E+05  8.9820E+05
0000017   8.7042E+07  1.7135E+06  7.3541E+05
0000018   8.6266E+07  2.7666E+05  7.0329E+05
0000019   8.5686E+07  5.4208E+05  3.7613E+05
0000020   8.5131E+07 -8.2873E+05 -3.7066E+06
0000021   8.5094E+07 -2.7879E+06 -8.8986E+05
0000022   8.7264E+07  4.0779E+05  1.2175E+06
0000023   8.4820E+07  6.5980E+06 -2.1401E+06
0000024   8.6358E+07 -2.7012E+06  1.5047E+06
0000025   8.8112E+07 -1.6272E+06  3.4469E+05
0000026   8.5813E+07 -1.8290E+06 -3.9351E+05
0000027   8.5821E+07 -2.2028E+06 -1.7253E+06
0000028   8.6454E+07 -1.0840E+06 -2.8135E+06
0000029   8.7132E+07 -9.1027E+04 -5.8383E+04
0000030   8.6649E+07 -1.5999E+06  1.0902E+06
0000031   8.7188E+07 -1.0191E+06  2.1117E+06
0000032   8.5845E+07 -3.2094E+06 -3.9125E+06
0000033   8.5148E+07  1.5309E+06  4.3504E+05
0000034   8.8510E+07  2.0809E+05  2.5951E+06
0000035   8.5694E+07  1.6649E+06 -2.7792E+06
0000036   8.6258E+07  1.1751E+06 -1.0377E+06
0000037   8.6601E+07  3.3434E+05 -1.7974E+06
0000038   8.8151E+07 -1.0093E+05  2.7646E+06
0000039   8.5558E+07  6.2706E+05 -2.8094E+05
0000040   8.5811E+07 -1.8530E+06  2.9977E+04
0000041   8.5608E+07 -3.0337E+06 -1.0398E+06
0000042   8.6787E+07  2.0875E+05  3.3041E+06
0000043   8.5385E+07 -2.8499E+06  6.7473E+05
0000044   8.4771E+07  7.8531E+05  1.3946E+06
0000045   8.4778E+07 -4.1696E+05 -7.6719E+04
0000046   8.5822E+07  6.5740E+05  3.6617E+06
0000047   8.5320E+07 -3.9381E+06 -4.5760E+05
0000048   8.3623E+07  3.5755E+06 -2.2342E+06
0000049   8.6405E+07 -3.3936E+06  1.5654E+06
0000050   8.5593E+07  1.0218E+06  1.5503E+06
0000051   8.9447E+07  1.5031E+06 -5.3141E+05
0000052   8.3879E+07 -2.0340E+05 -1.1967E+05
0000053   8.6991E+07 -4.3056E+04 -4.0640E+06
0000054   8.5411E+07 -3.5213E+05  1.0399E+05
0000055   8.6747E+07 -3.4103E+06  7.5510E+05
0000056   8.6243E+07 -3.3186E+06  7.0001E+06
0000057   8.5624E+07 -2.0657E+06 -1.7787E+05
0000058   8.4468E+07  3.6706E+06 -2.3109E+06
0000059   8.7728E+07  2.2128E+06 -1.2823E+06
0000060   8.7448E+07  2.1095E+06 -8.8307E+05
0000061   8.7008E+07 -1.0184E+06 -1.0835E+06
0000062   8.4681E+07  2.1530E+05 -2.0236E+06
0000063   8.7959E+07 -5.6915E+05  6.6600E+05
0000064   8.5541E+07 -1.1861E+06  1.0620E+05
0000065   8.2254E+07  3.5263E+06  3.1062E+06
0000066   8.6214E+07  1.5217E+06  8.0650E+05
0000067   8.5438E+07  1.5178E+06  4.2687E+05
0000068   8.8674E+07  5.0344E+06  4.5239E+06
0000069   8.3627E+07  3.3407E+05 -6.4613E+05
0000070   8.7103E+07  3.3333E+05  7.5081E+05
0000071   8.4128E+07 -1.8001E+06  1.2515E+05
0000072   8.6019E+07 -3.1049E+06  1.2119E+06
0000073   8.5061E+07 -1.5666E+05  2.2880E+06
0000074   8.6097E+07 -1.3877E+06  1.6431E+06
0000075   8.8179E+07 -1.3364E+06 -5.2433E+05
0000076   8.8403E+07  1.2297E+06  2.3343E+06
0000077   8.6481E+07  6.9565E+05  9.8305E+05
0000078   8.5514E+07 -9.4828E+05  4.3840E+05
0000079   8.6384E+07  1.9839E+06 -1.0918E+06
0000080   8.8564E+07 -4.8006E+05 -2.6331E+06
0000081   8.7641E+07  1.2566E+06 -4.2709E+06
0000082   8.8730E+07 -1.7658E+05 -1.4038E+06
0000083   8.4031E+07 -2.5938E+05  4.5840E+06
0000084   8.7572E+07  2.7983E+05  1.2294E+06
0000085   8.6202E+07  1.5304E+06  5.6562E+05
0000086   8.5395E+07 -6.5346E+05  3.1858E+04
0000087   8.3953E+07 -6.9358E+05  2.1366E+05
0000088   8.6081E+07 -1.2620E+06 -9.9364E+05
0000089   8.7028E+07 -2.8492E+06 -2.2248E+06
0000090   8.5580E+07  1.7582E+06  3.2158E+05
0000091   8.3563E+07 -2.6497E+06 -1.5377E+06
0000092   8.5421E+07 -4.9260E+05  4.6309E+05
0000093   8.7854E+07 -1.2572E+06 -5.0228E+06
0000094   8.4638E+07 -1.2026E+05  1.2284E+06
0000095   8.5858E+07  7.3634E+05 -6.8967E+05
0000096   8.5470E+07 -5.1167E+05  5.4031E+05
0000097   8.3417E+07  3.3053E+06 -1.5525E+06
0000098   8.7097E+07  1.8864E+06 -6.4639E+05
0000099   8.7928E+07  7.3063E+05 -5.0392E+06
0000100   8.7733E+07  2.3286E+06  1.0118E+06
0000101   8.6139E+07  1.9406E+06 -9.8431E+05
0000102   8.4006E+07  1.0214E+06 -8.8761E+05
0000103   8.4575E+07  2.3592E+06 -4.3860E+06
0000104   8.4768E+07 -1.4449E+06 -4.3236E+06
0000105   8.6253E+07 -5.3126E+06 -1.1035E+06
0000106   8.4089E+07 -2.4152E+06  8.1508E+05
0000107   8.8383E+07  3.0342E+05 -4.1099E+06
0000108   8.6681E+07 -2.5758E+06  1.9786E+06
0000109   8.8093E+07  8.0084E+05 -6.8148E+05
0000110   8.5256E+07  2.3565E+06 -2.0574E+06
0000111   8.6242E+07  1.2795E+06  1.7417E+06
0000112   8.5601E+07 -1.2953E+06  1.1657E+06
0000113   8.4361E+07 -1.6999E+06 -2.8668E+06
0000114   8.7662E+07 -9.3929E+05 -1.2478E+06
0000115   8.4842E+07 -9.0409E+05 -1.9320E+06
0000116   8.5771E+07  1.2212E+06 -4.0282E+05
0000117   8.6444E+07  3.0986E+06 -4.0768E+05
0000118   8.6194E+07  4.0203E+05 -2.2064E+06
0000119   8.4616E+07 -2.2513E+06 -1.3155E+05
0000120   8.7854E+07 -4.9792E+05 -2.1317E+05
0000121   8.4219E+07 -7.2525E+04  2.0014E+05
0000122   8.5777E+07  3.9659E+05 -1.9084E+06
0000123   8.4716E+07 -1.9852E+06  2.3653E+05
0000124   8.5651E+07 -3.9533E+06  2.3208E+06
0000125   8.8253E+07 -1.3471E+06  3.9767E+06
0000126   8.6118E+07  6.3176E+05 -1.8538E+06
0000127   8.6241E+07  1.0157E+06 -1.1371E+06
0000128   8.5048E+07 -1.5604E+06  1.7254E+06
0000129   8.6150E+07  2.1208E+06 -2.2214E+06
0000130   8.7247E+07 -1.6213E+06  7.4624E+05
0000131   8.5836E+07 -6.4848E+03 -8.5639E+05
0000132   8.7256E+07 -7.9981E+05 -5.5589E+04
0000133   8.5539E+07 -2.9277E+06 -2.9623E+06
0000134   8.7174E+07 -2.4693E+06  2.0282E+06
0000135   8.7073E+07  2.6598E+06 -3.8975E+05
0000136   8.4050E+07 -3.3509E+05 -9.7396E+05
0000137   8.5104E+07  1.9646E+06  4.2032E+06
0000138   8.4448E+07  1.5510E+05  3.4705E+05
0000139   8.5471E+07  2.7547E+06 -3.1407E+06
0000140   8.6444E+07 -2.1306E+06  1.8314E+06
0000141   8.5927E+07  3.2199E+05  9.1952E+04
0000142   8.7255E+07  2.6228E+06 -2.0852E+06
0000143   8.6640E+07 -4.0128E+06  9.5711E+05
0000144   8.6143E+07 -5.2106E+05  2.5713E+06
0000145   8.6111E+07 -1.0898E+05  1.2432E+05
0000146   8.5298E+07  2.6041E+06  3.6265E+06
0000147   8.5308E+07  3.0737E+06 -3.9680E+05
0000148   8.6458E+07 -3.3142E+04  5.9296E+06
0000149   8.8962E+07 -5.4720E+05  1.8652E+05
0000150   8.5514E+07 -2.5642E+06  1.4976E+06
0000151   8.5607E+07  2.4424E+06 -1.3850E+05
0000152   8.7911E+07 -1.5528E+05 -1.7582E+06
0000153   8.6936E+07 -1.9434E+06 -2.1578E+06
0000154   8.7324E+07 -1.8011E+06  1.2132E+06
0000155   8.5351E+07  1.5420E+06  1.6590E+06
0000156   8.6053E+07  1.4901E+06  2.2671E+06
0000157   8.5489E+07 -6.2151E+05 -2.2959E+06
0000158   8.8347E+07 -2.1953E+05  2.5194E+06
0000159   8.7139E+07  1.7550E+06  2.3022E+05
0000160   8.2599E+07  1.8079E+04  3.5309E+06
0000161   8.4771E+07  3.8546E+06  1.3493E+06
0000162   8.6858E+07 -2.2079E+06  5.8926E+05
0000163   8.6134E+07 -1.3971E+06 -3.2489E+05
0000164   8.5190E+07  2.9370E+06 -2.9028E+06
0000165   8.5646E+07 -2.4242E+05  3.6095E+06
0000166   8.8544E+07 -1.3711E+06 -1.2533E+06
0000167   8.4749E+07 -4.9483E+05 -1.9622E+06
0000168   8.5926E+07 -3.2206E+06 -2.1198E+06
0000169   8.5718E+07  3.1983E+05 -7.8453E+05
0000170   8.5842E+07  5.6555E+05  1.6147E+06
0000171   8.6531E+07 -8.1419E+05 -7.0583E+05
0000172   8.4225E+07 -1.2416E+06  1.4078E+06
0000173   8.6814E+07 -1.4686E+06  6.7977E+05
0000174   8.8085E+07  2.8746E+05 -1.7686E+06
0000175   8.5126E+07 -1.8010E+06 -1.2322E+06
0000176   8.5384E+07 -1.1326E+06 -1.0148E+06
0000177   8.5309E+07 -7.7290E+05  3.0612E+05
0000178   8.6969E+07  2.8920E+05  1.8771E+06
0000179   8.4198E+07 -4.8591E+05 -2.4044E+05
0000180   8.5183E+07 -3.3152E+06  4.3947E+06
0000181   8.8155E+07 -1.4294E+06  1.3084E+06
0000182   8.7244E+07  8.3034E+05 -3.7258E+06
0000183   8.7605E+07  3.4535E+06 -7.6446E+06
0000184   8.5316E+07 -2.1908E+06  2.2284E+06
0000185   8.5804E+07  1.4381E+06 -1.6520E+06
0000186   8.6683E+07 -1.8521E+06 -3.6093E+05
0000187   8.5345E+07 -4.1384E+06 -1.5535E+05
0000188   8.7039E+07  5.6650E+06 -5.8389E+05
0000189   8.7560E+07  1.3815E+06 -2.0942E+06
0000190   8.3221E+07 -3.3772E+05 -1.7964E+05
0000191   8.4829E+07 -2.1070E+04 -1.0724E+06
0000192   8.6160E+07 -1.3864E+03  1.1863E+06
0000193   8.6355E+07  4.9860E+06  2.9216E+06
0000194   8.4948E+07 -2.7533E+06 -1.6469E+06
0000195   8.4255E+07  2.7006E+05  3.4953E+05
0000196   8.7980E+07  2.8638E+06  2.8177E+06
0000197   8.3281E+07  1.7686E+06 -6.7618E+05
0000198   8.7351E+07 -8.7000E+05 -1.4453E+06
0000199   8.3696E+07  1.6336E+06 -1.0073E+06
0000200   8.7571E+07  2.1568E+06  2.8128E+06
0000201   8.6833E+07 -2.1793E+06  3.1667E+05
0000202   8.5359E+07 -1.3158E+06  1.3042E+06
0000203   8.5157E+07 -7.9236E+06  2.6394E+06
0000204   8.7546E+07  8.9600E+05  5.5942E+05
0000205   8.8054E+07 -5.1864E+05  1.1294E+06
0000206   8.8139E+07 -2.3232E+06 -4.6521E+04
0000207   8.5430E+07 -4.0183E+04 -3.1537E+05
0000208   8.4045E+07  1.3141E+06  7.4390E+05
0000209   8.4562E+07 -2.2505E+06 -1.9188E+06
0000210   8.5058E+07  1.1957E+06  2.2176E+06
0000211   8.7475E+07 -2.7421E+06  4.0745E+05
0000212   8.6145E+07  1.1404E+07 -3.9331E+06
0000213   8.6103E+07  3.9714E+05  1.4049E+05
0000214   8.4181E+07 -4.0256E+06  4.9621E+06
0000215   8.7283E+07  1.5779E+06 -2.8293E+06
0000216   8.6868E+07  3.1349E+04  3.9613E+04
0000217   8.5564E+07  5.7329E+05  2.1825E+06
0000218   8.4566E+07  1.8220E+06 -1.7405E+06
0000219   8.6292E+07 -5.0972E+06 -8.8469E+05
0000220   8.3879E+07 -1.6236E+06 -1.9797E+06
0000221   8.5181E+07 -1.9300E+05  1.7337E+06
0000222   8.6388E+07 -1.3861E+06 -3.6252E+06
0000223   8.5360E+07  6.0825E+06  2.8152E+06
0000224   8.6389E+07  2.5691E+06 -1.7358E+06
0000225   8.6328E+07  1.6908E+05  1.2431E+06
0000226   8.4458E+07  6.1017E+05 -9.7104E+05
0000227   8.8321E+07 -1.6890E+06  1.5745E+06
0000228   8.6191E+07 -1.4588E+06 -9.2278E+05
0000229   8.6760E+07 -1.2175E+06  2.8273E+05
0000230   8.7053E+07  2.0220E+06 -8.0248E+05
0000231   8.4858E+07  1.2081E+06 -7.4484E+05
0000232   8.6044E+07  7.7925E+05  1.3472E+06
0000233   8.5367E+07 -5.1172E+05 -2.0288E+06
0000234   8.6169E+07  3.4136E+06  9.0539E+05
0000235   8.6232E+07 -1.9482E+06  1.0397E+06
0000236   8.4745E+07 -1.6368E+05  1.0453E+06
0000237   8.4604E+07 -2.8517E+06 -8.9842E+03
0000238   8.8998E+07  7.9920E+05 -8.1862E+05
0000239   8.6329E+07 -4.3665E+05  1.6358E+06
0000240   8.5938E+07 -2.7094E+06  2.9473E+06
0000241   8.4654E+07  4.1213E+06  9.4083E+05
0000242   8.5095E+07  1.5612E+06  1.6797E+06
0000243   8.6930E+07  1.2063E+05  1.7932E+06
0000244   8.5738E+07 -1.3558E+06  1.0287E+06
0000245   8.7489E+07 -1.8386E+06 -4.6139E+05
0000246   8.5507E+07  1.8326E+06  1.3226E+06
0000247   8.6241E+07  1.1527E+06 -1.6472E+06
0000248   8.6781E+07  4.3250E+05 -1.2066E+06
0000249   8.7312E+07 -6.8214E+05 -2.4499E+05
0000250   8.6420E+07 -7.3502E+05  5.8609E+05
0000251   8.6316E+07  2.8326E+04  6.4520E+05
0000252   8.8495E+07  6.8803E+05  6.0565E+04
0000253   8.6283E+07  7.5534E+05  9.3883E+04
0000254   8.5954E+07  1.0205E+06 -2.6112E+06
0000255   8.5252E+07 -5.3861E+05  2.3047E+06
0000256   8.6351E+07 -2.6651E+06  1.1630E+06
0000257   8.6283E+07 -2.5963E+05  1.7162E+06
0000258   8.5714E+07 -2.2376E+06  1.2432E+06
0000259   8.6490E+07  2.0990E+06  2.0740E+06
0000260   8.3061E+07  1.3696E+06  4.1298E+05
0000261   8.6920E+07  3.0277E+05 -2.9534E+05
0000262   8.5065E+07 -1.2021E+06  2.3844E+06
0000263   8.6473E+07  8.3017E+05 -1.1377E+06
0000264   8.6470E+07 -1.9049E+06  8.2804E+05
0000265   8.5776E+07 -2.0253E+06 -2.6220E+05
0000266   8.4278E+07 -3.9644E+04 -4.0348E+05
0000267   8.6581E+07  6.4954E+05 -8.6094E+05
0000268   8.6180E+07  7.9311E+05 -2.3673E+06
0000269   8.1930E+07  9.9099E+04 -1.3300E+05
0000270   8.6685E+07 -7.6027E+05  2.0104E+06
0000271   8.7532E+07  1.6349E+06 -1.5982E+06
0000272   8.6541E+07  4.1403E+06 -2.9002E+05
0000273   8.6882E+07 -1.0406E+06  2.4036E+06
0000274   8.5794E+07  1.3996E+06 -1.3673E+06
0000275   8.5584E+07  3.1075E+05 -1.5804E+06
0000276   8.4023E+07  1.0987E+06  2.2876E+06
0000277   8.6229E+07 -2.5889E+06 -2.0801E+06
0000278   8.7007E+07 -2.0332E+06  1.4047E+05
0000279   8.2823E+07  8.5939E+06 -3.3339E+06
0000280   8.6192E+07 -6.2866E+05 -2.4493E+06
0000281   8.6048E+07  1.6309E+06 -2.2021E+04
0000282   8.6582E+07 -9.0131E+04  2.0165E+06
0000283   8.7780E+07 -2.9524E+06  1.4816E+05
0000284   8.7078E+07 -9.0619E+06 -5.8528E+06
0000285   8.4889E+07 -3.3393E+05 -2.0704E+06
0000286   8.6403E+07 -2.1865E+05  4.2690E+05
0000287   8.4373E+07 -1.1903E+06 -3.7851E+06
0000288   8.4783E+07 -1.9434E+06  3.4466E+06
0000289   8.5148E+07 -1.8333E+06  2.4856E+06
0000290   8.5339E+07  1.0615E+06  1.8395E+06
0000291   8.5730E+07  2.9832E+05 -3.7592E+06
0000292   8.6538E+07 -2.5028E+05 -1.9161E+06
0000293   8.7388E+07 -3.1034E+06  2.5394E+06
0000294   8.5583E+07 -3.1516E+05  5.5038E+05
0000295   8.5491E+07  1.1189E+05  3.1660E+05
0000296   8.5303E+07  5.4121E+05  3.1551E+04
0000297   8.6289E+07 -3.1273E+06  1.6758E+06
0000298   8.5638E+07 -4.2180E+05 -2.7248E+06
0000299   8.8855E+07 -2.0902E+05  6.3233E+05
0000300   8.6101E+07 -1.9901E+06  9.8561E+05
0000301   8.4221E+07  2.6324E+06  9.4489E+04
0000302   8.5105E+07 -1.8730E+05  2.3719E+06
0000303   8.5357E+07 -1.7147E+05  6.4099E+04
0000304   8.9311E+07  9.7382E+05  8.6749E+05
0000305   8.4415E+07  2.0948E+06 -3.3392E+06
0000306   8.6624E+07  1.4921E+06  2.2789E+06
0000307   8.5127E+07  2.4897E+05 -4.8121E+06
0000308   8.7644E+07  4.3883E+05 -1.3313E+06
0000309   8.6364E+07  3.5965E+05  4.7440E+06
0000310   8.6581E+07 -9.4949E+05  6.2489E+05
0000311   8.0132E+07 -6.3354E+06  4.4393E+06
0000312   8.5561E+07 -1.4174E+06 -1.1702E+06
0000313   8.6203E+07 -1.8336E+06 -1.4441E+05
0000314   8.4128E+07  8.2981E+06  6.1391E+06
0000315   8.7526E+07 -1.5490E+06 -2.4048E+06
0000316   8.6423E+07  2.2471E+06  4.5130E+05
0000317   8.8667E+07  3.1611E+06  4.8955E+06
0000318   8.7907E+07 -1.0562E+06 -2.5893E+05
0000319   8.4806E+07 -3.3259E+06  3.6698E+06
0000320   8.6046E+07 -1.3791E+06 -2.0376E+05
0000321   8.6264E+07 -2.7608E+06  1.2177E+06
0000322   8.7269E+07 -3.5305E+06 -1.9454E+06
0000323   8.5766E+07 -1.3630E+06  3.4728E+05
0000324   8.6683E+07  3.5888E+05  3.2115E+06
0000325   8.6257E+07 -6.3859E+05  5.2294E+05
0000326   8.4181E+07  2.9638E+05  2.5380E+05
0000327   8.5052E+07  2.0268E+06 -1.5662E+06
0000328   8.7726E+07 -1.0056E+06 -1.0466E+06
0000329   8.5721E+07 -1.1906E+06 -4.1778E+05
0000330   8.5170E+07 -5.1711E+05 -9.4311E+05
0000331   8.8296E+07 -9.1486E+05 -3.3805E+06
0000332   8.6087E+07 -1.5315E+06 -8.7974E+05
0000333   8.6330E+07 -9.8858E+05 -1.0257E+05
0000334   8.4186E+07 -1.4287E+06  3.0162E+05
0000335   8.6367E+07 -8.9586E+05 -1.4024E+06
0000336   8.6466E+07  2.3294E+06 -1.3581E+06
0000337   8.4543E+07 -2.4338E+06  1.0578E+05
0000338   8.5141E+07  3.5788E+06 -3.0783E+05
0000339   8.4722E+07 -2.0810E+06 -5.1297E+06
0000340   8.6649E+07  2.9761E+04 -4.2324E+05
0000341   8.4398E+07 -1.5726E+06 -2.0311E+06
0000342   8.4229E+07  3.1148E+06 -2.8025E+06
0000343   8.5575E+07 -2.8500E+06  5.9541E+05
0000344   8.5663E+07 -3.2703E+06  5.0949E+05
0000345   8.4145E+07  1.4563E+05 -3.8060E+06
0000346   8.7193E+07  7.4320E+05 -1.7352E+06
0000347   8.5982E+07 -2.1375E+06 -3.3619E+06
0000348   8.5386E+07  3.2316E+06 -4.0326E+05
0000349   8.5894E+07  1.4868E+06 -2.6659E+06
0000350   8.5397E+07 -1.9375E+06 -1.9637E+06
0000351   8.5460E+07 -1.2872E+06 -2.4555E+06
0000352   8.6510E+07  5.6317E+05 -1.9677E+06
0000353   8.5716E+07  8.9133E+05  6.8241E+05
0000354   8.5245E+07 -6.3354E+05  1.2408E+06
0000355   8.5525E+07 -1.4599E+06 -1.6906E+06
0000356   8.5647E+07  1.3437E+06 -1.1129E+06
0000357   8.6266E+07  3.5255E+05  1.6971E+06
0000358   8.5534E+07 -1.0263E+05  7.8493E+05
0000359   8.4856E+07  1.1874E+06  7.5733E+05
0000360   8.5322E+07  1.3792E+05  3.0958E+06
0000361   8.4735E+07  8.1735E+05 -7.5444E+05
0000362   8.7075E+07 -1.4929E+06 -1.8310E+06
0000363   8.5863E+07  3.5684E+06 -6.4725E+05
0000364   8.7162E+07 -5.9953E+04 -3.4372E+06
0000365   8.4113E+07  3.2013E+06  1.1797E+06
0000366   8.4148E+07  1.4649E+06  1.6776E+06
0000367   8.7219E+07  4.0729E+05 -1.5699E+06
0000368   8.6229E+07 -1.3820E+06  5.0484E+05
0000369   8.3841E+07 -3.7044E+05  3.4829E+04
0000370   8.5471E+07 -2.3176E+06  2.5880E+06
0000371   7.9955E+07 -7.9473E+06  1.4295E+07
0000372   8.5899E+07  2.5009E+06  4.9999E+05
0000373   8.6331E+07  3.2694E+05 -1.3186E+06
0000374   8.4906E+07  1.7208E+06 -2.0849E+06
0000375   8.5557E+07  3.1655E+06 -1.3145E+06
0000376   8.5436E+07  3.9541E+06 -2.2144E+06
0000377   8.5201E+07  2.2431E+06  1.1340E+06
0000378   8.6216E+07  2.4874E+06  5.0429E+04
0000379   8.6983E+07  3.0168E+06  1.6666E+06
0000380   8.6807E+07 -2.5919E+06 -7.5013E+05
