============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3100000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
  Layer # 4 -  0 % of Na
様様様様様様様様様様様様様様様様様様様様様様様様様様
                                            
Ion       Depth  X   Lateral Y   Lateral Z  
Number    (Angstrom) (Angstrom)  (Angstrom) 
-------  ----------- ----------- -----------
0000001   6.3265E+07  1.3657E+06  3.2435E+05
0000002   6.3920E+07 -6.5184E+05 -1.9287E+06
0000003   6.5642E+07 -9.0313E+04  4.2315E+05
0000004   6.4240E+07 -8.6802E+05 -3.7959E+05
0000005   6.3934E+07  2.1343E+06  1.8850E+04
0000006   6.4740E+07 -1.6015E+06  9.7566E+05
0000007   6.4948E+07  3.3994E+05 -4.4877E+04
0000008   6.4699E+07  1.0299E+06 -2.4334E+06
0000009   6.5013E+07  7.5972E+05 -2.6546E+06
0000010   6.3430E+07  3.5007E+05 -1.5323E+06
0000011   6.6174E+07  1.5884E+04 -3.2509E+06
0000012   6.5465E+07 -5.7383E+03  5.8208E+05
0000013   6.4354E+07 -6.4714E+05 -3.0748E+06
0000014   6.4576E+07 -6.3436E+05  4.1502E+06
0000015   6.4018E+07  4.0714E+05  5.4694E+05
0000016   6.2945E+07 -4.7898E+05 -6.7302E+05
0000017   6.1061E+07 -9.3806E+06  2.7945E+06
0000018   6.4486E+07 -2.3042E+06  9.3761E+05
0000019   6.4702E+07  1.2105E+06 -1.6200E+06
0000020   6.5668E+07  1.9225E+06 -6.3297E+05
0000021   6.6391E+07  1.2147E+05  1.9805E+06
0000022   6.4072E+07  1.8155E+06  1.8426E+06
0000023   6.4244E+07  1.3054E+06 -1.8463E+06
0000024   6.2650E+07  4.5159E+06  4.0292E+06
0000025   6.5690E+07 -1.4858E+06 -1.1348E+06
0000026   6.2529E+07  7.2942E+05 -1.7929E+06
0000027   6.3616E+07  2.8034E+06 -2.1187E+06
0000028   6.3708E+07 -1.0133E+06 -3.2327E+06
0000029   6.4494E+07  1.4261E+06  1.0179E+06
0000030   6.3339E+07  9.1885E+05 -2.4120E+05
0000031   6.3897E+07  3.4595E+05 -6.3619E+05
0000032   6.5788E+07 -2.5589E+06 -9.4298E+04
0000033   6.4720E+07 -8.9659E+05  4.7224E+05
0000034   6.5799E+07 -1.0816E+06 -1.4337E+06
0000035   6.4066E+07 -1.6433E+06 -1.3624E+06
0000036   6.2533E+07  8.1894E+05  3.1023E+04
0000037   6.2747E+07  1.0029E+06 -6.0491E+05
0000038   6.3766E+07 -8.1618E+05 -1.3578E+05
0000039   6.5262E+07  2.2158E+06 -1.3583E+06
0000040   6.2870E+07  1.9790E+05 -8.8451E+05
0000041   6.2991E+07  9.9172E+05  3.7696E+06
0000042   6.3622E+07 -4.5973E+05 -2.7810E+06
0000043   6.5166E+07  3.4200E+04  3.0191E+06
0000044   6.3321E+07  1.0105E+05 -1.1353E+05
0000045   6.4833E+07 -1.0993E+06  2.6281E+06
0000046   6.2656E+07  2.9536E+06  2.5847E+06
0000047   6.3113E+07 -1.6589E+05  3.0669E+06
0000048   6.4694E+07  1.4947E+05 -1.5892E+06
0000049   6.5489E+07  6.7813E+05  1.7182E+06
0000050   6.5974E+07  1.1732E+06 -1.3374E+06
0000051   6.3779E+07  2.9286E+06 -1.5139E+06
0000052   6.5800E+07  5.0188E+05  1.1078E+06
0000053   6.4523E+07 -2.4319E+06  7.4842E+05
0000054   6.3564E+07 -2.4621E+06  2.6890E+06
0000055   6.3737E+07  6.4911E+05  4.2554E+05
0000056   6.5981E+07 -1.8450E+06 -2.6046E+05
0000057   6.4741E+07 -1.9842E+05 -7.6271E+05
0000058   6.5264E+07  3.5943E+05  1.7564E+05
0000059   6.4199E+07 -1.9966E+06  1.5324E+06
0000060   6.5771E+07  2.6154E+06  9.2857E+05
0000061   6.4345E+07  3.6303E+06 -1.8128E+06
0000062   6.4351E+07  1.0433E+06 -2.8111E+05
0000063   6.5468E+07 -6.8501E+05 -7.5684E+05
0000064   6.5908E+07 -5.0650E+06 -7.8609E+05
0000065   6.3265E+07 -9.8345E+05  1.3054E+05
0000066   6.2386E+07 -2.3516E+05 -2.1282E+06
0000067   6.5308E+07  3.9444E+05 -4.5375E+04
0000068   6.2882E+07 -1.0004E+05  3.5088E+06
0000069   6.3958E+07  2.3147E+06  8.3578E+04
0000070   6.4182E+07 -1.2606E+05  7.5103E+05
0000071   6.4888E+07 -1.2255E+06  1.4214E+06
0000072   6.4499E+07 -4.6039E+05 -1.1794E+06
0000073   6.3637E+07  4.8218E+05  5.4925E+06
0000074   6.3593E+07  4.5112E+04 -5.4067E+05
0000075   6.3374E+07  5.3188E+05  8.2560E+05
0000076   6.5224E+07 -7.6917E+05  1.3434E+06
0000077   6.4792E+07 -4.6842E+06  3.0485E+06
0000078   6.6339E+07  2.7274E+06  1.1524E+06
0000079   6.5232E+07 -2.8120E+06 -1.5183E+06
0000080   6.4053E+07 -1.2088E+06  3.5334E+06
0000081   6.3459E+07 -1.1080E+06  3.9122E+05
0000082   6.6717E+07  1.2006E+06 -1.2703E+06
0000083   6.3689E+07 -1.3332E+05 -1.2316E+06
0000084   6.5340E+07  4.6178E+05 -1.2647E+06
0000085   6.4189E+07 -2.0498E+06 -4.9231E+05
0000086   6.4493E+07 -6.9978E+03  1.3692E+05
0000087   6.5067E+07 -2.0466E+05  7.8848E+05
0000088   6.4530E+07 -1.2794E+05 -6.7035E+05
0000089   6.2619E+07  3.9007E+05 -5.3843E+04
0000090   6.4200E+07  2.9662E+06 -2.0615E+06
0000091   6.5713E+07  2.5275E+06  5.1681E+05
0000092   6.6546E+07  8.2412E+04 -4.1961E+05
0000093   6.4883E+07  1.3549E+06 -2.4346E+06
0000094   6.4089E+07  9.7715E+05 -4.1419E+05
0000095   6.4760E+07  5.1070E+05 -5.9399E+05
0000096   6.3699E+07  1.7934E+05 -1.0080E+05
0000097   6.4345E+07  1.0514E+06 -5.1954E+05
0000098   6.3157E+07 -8.6526E+05 -2.0568E+06
0000099   6.4887E+07  8.9692E+05  1.3185E+06
0000100   6.3868E+07  6.1796E+05 -3.8071E+04
0000101   6.4680E+07 -5.3970E+05  1.9851E+06
0000102   6.3800E+07  3.3688E+06  5.0612E+05
0000103   6.3719E+07 -2.0700E+06 -4.2661E+05
0000104   6.3821E+07  1.1896E+06  1.2952E+06
0000105   6.4972E+07  1.2738E+06 -3.7555E+05
0000106   6.3759E+07  4.0016E+05  3.8471E+05
0000107   6.4830E+07  2.2475E+06 -3.1665E+05
0000108   6.3470E+07  7.5803E+05  7.1995E+05
0000109   6.4790E+07  1.0649E+06  4.0707E+06
0000110   6.6537E+07  1.3179E+06 -7.3397E+05
0000111   6.6207E+07 -3.3707E+06 -1.2779E+06
0000112   6.2811E+07 -5.4430E+05 -4.1637E+05
0000113   6.4249E+07 -1.2398E+06  2.4952E+05
0000114   6.5048E+07  9.3281E+05  3.3861E+05
0000115   6.3118E+07  3.2982E+06  1.2268E+06
0000116   6.4592E+07  2.3424E+05 -4.5444E+05
0000117   6.5571E+07  8.9542E+05  9.0013E+05
0000118   6.3433E+07  1.6899E+05  2.6054E+05
0000119   6.5033E+07 -3.6950E+05 -6.2384E+05
0000120   6.5483E+07  2.4106E+06  1.7254E+06
0000121   6.4091E+07 -7.9699E+05  2.2152E+05
0000122   6.4226E+07  7.2907E+05 -1.8883E+05
0000123   6.5315E+07 -5.1322E+04 -1.5063E+06
0000124   6.2860E+07 -1.0233E+06 -2.1239E+06
0000125   6.3810E+07 -3.2902E+03  1.9042E+06
0000126   6.3357E+07 -3.8714E+06 -1.6401E+06
0000127   6.2882E+07 -4.5572E+04  7.2366E+05
0000128   6.4134E+07  4.1338E+05 -4.8467E+05
0000129   6.2903E+07 -6.1175E+06  1.1860E+05
0000130   6.3195E+07 -1.8819E+06 -3.4204E+04
0000131   6.4267E+07 -2.7449E+06 -1.1649E+06
0000132   6.2728E+07 -5.2239E+05 -1.2769E+05
0000133   6.6093E+07 -5.4541E+05  3.7152E+06
0000134   6.3413E+07 -6.0849E+05 -9.4714E+05
0000135   6.4838E+07 -4.0400E+06  2.2335E+05
0000136   6.3910E+07  3.8546E+05 -1.5713E+06
0000137   6.6589E+07  1.1660E+05 -7.5794E+05
0000138   6.8255E+07  1.1368E+06 -1.0491E+06
0000139   6.4823E+07  2.3636E+06 -1.1423E+06
0000140   6.6180E+07 -5.3170E+04  2.3053E+06
0000141   6.4777E+07  8.7787E+05 -2.3602E+06
0000142   6.4181E+07  1.2582E+05  3.0856E+06
0000143   6.5153E+07 -8.4811E+05  1.0103E+06
0000144   6.6237E+07  1.6064E+05 -4.5216E+04
0000145   6.5526E+07 -2.2260E+06 -7.0573E+05
0000146   6.4179E+07 -1.0286E+06  3.2510E+05
0000147   6.5520E+07 -6.4252E+05 -1.0008E+05
0000148   6.3679E+07  7.1182E+04 -3.3266E+05
0000149   6.4157E+07 -5.8600E+05  3.2522E+06
0000150   6.4389E+07 -1.5954E+04  2.9872E+06
0000151   6.2735E+07  2.7145E+06 -5.0004E+05
0000152   6.5899E+07 -3.9683E+05 -2.4119E+06
0000153   6.5521E+07  2.6425E+05 -1.3473E+05
0000154   6.2949E+07  1.2035E+06  2.4439E+05
0000155   6.4796E+07 -2.1984E+06  3.7118E+05
0000156   6.5519E+07  1.2478E+05  1.6619E+06
0000157   6.4748E+07 -7.6901E+05  1.7630E+05
0000158   6.4006E+07 -5.3899E+05 -5.9668E+05
0000159   6.3736E+07  1.6763E+06  3.0055E+05
0000160   6.5506E+07  2.0730E+05  4.6559E+05
0000161   6.5385E+07 -1.9198E+06  9.5913E+05
0000162   6.2928E+07  9.6407E+05 -1.3923E+06
0000163   6.4951E+07  2.5233E+06 -1.5991E+05
0000164   6.5516E+07 -2.5876E+06 -2.5253E+05
0000165   6.3011E+07 -1.3630E+06  9.6341E+02
0000166   6.3905E+07 -1.9760E+06  7.1254E+05
0000167   6.4359E+07 -3.7930E+06  2.7418E+06
0000168   6.4523E+07  6.7566E+05 -8.5030E+04
0000169   6.4114E+07 -6.7247E+04  7.3036E+05
0000170   6.4203E+07 -4.4687E+05  2.1035E+06
0000171   6.5796E+07 -3.6015E+05 -7.6228E+05
0000172   6.3128E+07  2.5091E+05 -8.2994E+05
0000173   6.3914E+07 -2.1170E+05  4.4913E+05
0000174   6.4340E+07  2.2910E+06  8.0682E+04
0000175   6.5031E+07 -2.0416E+06  2.1412E+06
0000176   6.3182E+07 -1.7195E+06  3.8529E+05
0000177   6.5152E+07 -1.1097E+05 -2.6481E+05
0000178   6.3381E+07  2.5915E+05  2.6925E+05
0000179   6.3878E+07  8.3482E+05  1.0117E+06
0000180   6.4788E+07  8.4684E+05 -1.3554E+06
0000181   6.4830E+07  1.2479E+06 -2.1119E+06
0000182   6.5413E+07 -8.7745E+04  1.5736E+05
0000183   6.4165E+07  2.7044E+06  1.3325E+05
0000184   6.2269E+07 -1.2216E+06  1.8515E+05
0000185   6.5926E+07  9.0057E+05  3.1515E+04
0000186   6.3832E+07  4.2075E+05  3.8175E+04
0000187   6.4783E+07  6.2065E+05  8.3591E+05
0000188   6.2562E+07 -2.4609E+06 -1.9215E+05
0000189   6.3934E+07 -1.1978E+05 -5.3299E+05
0000190   6.5543E+07 -2.6721E+06  9.6107E+05
0000191   6.2521E+07 -2.9075E+06 -1.6891E+06
0000192   6.5303E+07  1.7171E+05  1.5107E+06
0000193   6.3261E+07  1.3500E+05  1.6715E+06
0000194   6.3369E+07  1.7598E+05 -7.5493E+05
0000195   6.3547E+07 -1.1643E+06  1.4439E+05
0000196   6.2380E+07 -1.0052E+06 -2.1727E+06
0000197   6.4193E+07 -8.3484E+05 -1.6727E+06
0000198   6.5235E+07 -3.8284E+05 -5.0031E+05
0000199   6.6910E+07 -1.6286E+05  5.5571E+05
0000200   6.6075E+07  5.7836E+05  2.4656E+05
0000201   6.2957E+07 -6.3081E+05 -2.2938E+05
0000202   6.3820E+07 -2.1292E+06 -8.8549E+05
0000203   6.5691E+07  1.1915E+05 -7.5072E+05
0000204   6.3386E+07 -1.0062E+06  2.1128E+06
0000205   6.4788E+07 -1.7816E+06  5.2554E+05
0000206   6.4703E+07 -1.4485E+06 -7.7329E+04
0000207   6.4031E+07  7.1141E+05 -7.5498E+05
0000208   6.4415E+07 -1.5031E+06  1.1464E+06
0000209   6.3037E+07  5.1566E+06 -3.1999E+03
0000210   6.6537E+07  2.1234E+06 -3.9711E+06
0000211   6.2227E+07 -4.2645E+06  6.0478E+06
0000212   6.4793E+07  1.2308E+06  2.8280E+06
0000213   6.2718E+07 -2.9091E+05 -8.6845E+05
0000214   6.5842E+07  3.0354E+06  1.0318E+06
0000215   6.2884E+07  9.9560E+05 -1.3638E+06
0000216   6.5949E+07  3.1611E+06 -4.8195E+06
0000217   6.3295E+07 -5.2054E+05  1.3067E+06
0000218   6.5471E+07  4.2462E+05  1.0088E+06
0000219   6.2869E+07 -1.6226E+06  1.6082E+05
0000220   6.4126E+07  1.5908E+06  1.4066E+06
0000221   6.3357E+07 -1.4800E+06 -6.9567E+05
0000222   6.4758E+07 -2.7117E+05  7.8826E+05
0000223   6.6667E+07  1.0174E+05  2.5489E+05
0000224   6.4643E+07 -4.6882E+05 -1.1089E+06
0000225   6.3971E+07  3.2159E+06  1.3730E+06
0000226   6.5394E+07 -9.9309E+05  2.4188E+05
0000227   6.3327E+07  2.3491E+05 -1.9859E+06
0000228   6.4853E+07 -2.9105E+05  6.9349E+05
0000229   6.5381E+07  5.3094E+05 -9.4733E+04
0000230   6.4017E+07  8.8527E+05 -7.6183E+05
0000231   6.4113E+07  1.6718E+06 -1.9677E+06
0000232   6.4876E+07  5.5199E+05  1.7957E+05
0000233   6.5003E+07 -2.1568E+06  1.6326E+05
0000234   6.2247E+07 -1.5753E+06 -2.0685E+06
0000235   6.5004E+07 -8.2463E+05 -7.5785E+05
0000236   6.4293E+07 -2.2562E+06  3.3519E+06
0000237   6.3130E+07 -2.0139E+05 -1.1598E+06
0000238   6.3472E+07 -2.1271E+06  4.6334E+05
0000239   6.3784E+07 -1.4316E+06 -1.2502E+05
0000240   6.5629E+07 -8.0225E+05  1.0842E+06
0000241   6.3061E+07  2.1081E+06 -8.3632E+05
0000242   6.4035E+07  1.4702E+06 -8.9481E+05
0000243   6.4933E+07  3.1877E+06 -7.9861E+05
0000244   6.3992E+07  2.2000E+05  1.4815E+06
0000245   6.5337E+07 -7.5793E+05  7.3113E+05
0000246   6.3978E+07  1.5407E+06  1.2596E+06
0000247   6.5648E+07  9.7334E+05  1.1930E+05
0000248   6.6554E+07 -4.7726E+05  6.8498E+05
0000249   6.4306E+07  4.6211E+05  1.2199E+06
0000250   6.3253E+07  2.6252E+06  4.8236E+05
0000251   6.4375E+07 -4.6399E+05 -1.4338E+06
0000252   6.3179E+07  1.0133E+06 -3.1431E+06
0000253   6.2901E+07  3.4589E+05 -1.9182E+06
0000254   6.6162E+07 -9.7403E+05  3.0292E+04
0000255   6.4708E+07  1.0238E+06 -1.6845E+06
0000256   6.4075E+07 -2.5965E+05 -1.3266E+06
0000257   6.5048E+07 -1.3919E+06  7.2946E+04
0000258   6.4512E+07  1.0899E+06 -3.8005E+05
0000259   6.5481E+07  1.2451E+05  1.4775E+06
0000260   6.4390E+07 -1.4000E+06 -2.3629E+06
0000261   6.5855E+07 -8.0296E+05 -5.1691E+05
0000262   6.6211E+07 -1.1422E+06  5.6643E+05
0000263   6.3201E+07  2.8279E+06 -2.7201E+06
0000264   6.3162E+07 -8.2597E+05 -4.9615E+05
0000265   6.4348E+07  7.5312E+04  1.1307E+06
0000266   6.4108E+07 -2.0628E+05 -2.1691E+06
0000267   6.4369E+07  5.9446E+05  4.5718E+05
0000268   6.3692E+07  1.0227E+06 -5.4956E+05
0000269   6.5839E+07 -2.0195E+05  1.0465E+06
0000270   6.4463E+07 -3.3105E+05  8.2290E+05
0000271   6.4573E+07 -6.4549E+05  1.5926E+06
0000272   6.4167E+07  2.7910E+06 -1.7967E+06
0000273   6.5963E+07 -9.0724E+05 -2.1040E+06
0000274   6.4227E+07 -5.6030E+05 -1.0465E+04
0000275   6.5369E+07  2.4795E+04  1.7521E+06
0000276   6.5349E+07  3.7527E+05 -2.1289E+06
0000277   6.5473E+07 -2.9719E+06 -1.5328E+06
0000278   6.4260E+07 -5.6326E+04  1.2351E+06
0000279   6.5450E+07 -4.9058E+05  1.0922E+06
0000280   6.5435E+07 -1.5534E+06 -7.5193E+05
0000281   6.5394E+07 -1.1883E+05 -7.8002E+05
0000282   6.5441E+07  2.8928E+06 -2.9829E+05
0000283   6.4313E+07 -5.0167E+05 -5.9702E+05
0000284   6.4565E+07  8.5300E+05 -3.9724E+05
0000285   6.4392E+07  1.0744E+06 -1.6269E+06
0000286   6.1663E+07  3.8028E+05 -1.0733E+06
0000287   6.4258E+07 -1.6827E+06  6.8800E+05
0000288   6.4008E+07 -1.6942E+06 -3.9296E+04
0000289   6.5216E+07 -1.4437E+06 -1.0066E+06
0000290   6.4435E+07  1.2286E+06  4.5695E+05
0000291   6.4280E+07 -7.4044E+05 -4.0441E+05
0000292   6.4389E+07  1.9987E+06 -1.3558E+06
0000293   6.5005E+07  3.5662E+05  2.0177E+06
0000294   6.3725E+07 -7.7768E+05 -2.8216E+05
0000295   6.3846E+07 -1.6719E+06  2.4393E+06
0000296   6.5052E+07  1.4103E+06 -1.7513E+06
0000297   6.4958E+07 -6.7090E+05 -1.2088E+06
0000298   6.4823E+07 -7.0969E+05 -2.1780E+05
0000299   6.1675E+07 -4.4237E+05  7.7593E+04
0000300   6.4012E+07  1.0700E+06 -1.7563E+06
0000301   6.5005E+07 -2.6055E+06  2.3219E+05
0000302   6.5206E+07 -8.3900E+04  9.6503E+05
0000303   6.4211E+07  2.2825E+06  3.1010E+06
0000304   6.4581E+07  3.4726E+05 -9.2499E+05
0000305   6.3871E+07  1.3928E+05 -1.1138E+05
0000306   6.3399E+07  2.3094E+05 -8.3782E+04
0000307   6.3909E+07 -1.2945E+06  2.6284E+05
0000308   6.6505E+07  8.3272E+05  1.1949E+06
0000309   6.5001E+07 -6.2797E+05 -4.1613E+05
0000310   6.4984E+07 -5.1315E+05 -2.6153E+06
0000311   6.5255E+07 -2.9448E+05 -6.4068E+05
0000312   6.3836E+07  1.0648E+06  5.9935E+04
0000313   6.5469E+07  1.3817E+06  1.7778E+06
0000314   6.2940E+07  1.1863E+05  3.4516E+05
0000315   6.4467E+07  9.9439E+05  1.3091E+06
0000316   6.3836E+07  8.2767E+05 -2.8498E+06
0000317   6.3915E+07 -2.8173E+06 -1.6330E+06
0000318   6.4917E+07  6.0346E+05  1.5872E+06
0000319   6.3717E+07  1.1493E+06 -1.4963E+06
0000320   6.4169E+07  2.2328E+06 -3.2183E+05
0000321   6.3571E+07  1.9630E+06 -9.1577E+05
0000322   6.4421E+07  4.0165E+05  6.8717E+05
0000323   6.6092E+07  5.9722E+05  2.0812E+06
0000324   6.3311E+07  7.5755E+05 -1.7345E+06
0000325   6.3969E+07  1.0997E+06 -1.0880E+06
0000326   6.6198E+07  6.1211E+05 -6.5364E+05
0000327   6.3383E+07  6.7906E+05 -2.0785E+06
0000328   6.4749E+07  3.0785E+06 -5.0741E+05
0000329   6.6669E+07  3.6618E+05  8.3845E+05
0000330   6.4577E+07  2.9115E+06 -8.9847E+05
0000331   6.2659E+07  7.5949E+06  2.9984E+06
0000332   6.3654E+07 -2.4408E+06  2.2441E+05
0000333   6.5119E+07 -4.3895E+05 -6.1173E+05
0000334   6.4045E+07  7.1573E+05  2.7167E+06
0000335   6.3850E+07 -5.8192E+04 -4.3101E+05
0000336   6.4411E+07  1.3495E+06 -3.9898E+05
0000337   6.5388E+07  1.0527E+06  6.2442E+05
0000338   6.5237E+07 -9.3536E+04  7.5757E+04
0000339   6.4298E+07 -9.1571E+05 -4.8244E+04
0000340   6.6424E+07  5.0124E+04 -2.3791E+05
0000341   6.5057E+07 -6.7514E+05 -4.3391E+05
0000342   6.3265E+07 -2.4813E+06 -5.0368E+06
0000343   6.3473E+07  9.9779E+05 -4.5892E+05
0000344   6.6384E+07  5.9286E+05  3.2502E+06
0000345   6.6240E+07 -1.2942E+06 -5.5755E+05
0000346   6.5318E+07 -2.1440E+06 -3.8531E+05
0000347   6.3431E+07 -1.3361E+06  1.5067E+06
0000348   6.3076E+07  6.5296E+05  9.8860E+05
0000349   6.4577E+07 -3.2942E+02  5.5463E+05
0000350   6.2844E+07 -1.2060E+06 -3.2318E+06
0000351   6.5549E+07  8.5550E+05 -2.1193E+05
0000352   6.3546E+07  1.0636E+06 -1.3798E+06
0000353   6.4875E+07 -3.4921E+05  1.9728E+06
0000354   6.5452E+07 -2.4583E+06 -3.2584E+06
0000355   6.4071E+07  3.2772E+06 -2.7061E+06
0000356   6.5561E+07  1.4369E+06 -3.9555E+06
0000357   6.3805E+07  1.6101E+06  5.1737E+05
0000358   6.8958E+07 -8.3817E+05 -1.8082E+05
0000359   6.3700E+07 -2.0538E+05  9.5599E+04
0000360   6.3256E+07  9.4264E+06  1.6077E+06
0000361   6.3110E+07  6.9535E+05 -4.0138E+06
0000362   6.4886E+07  3.0898E+05 -2.2315E+05
0000363   6.5606E+07  2.5753E+06  2.4189E+06
0000364   6.4476E+07  8.5406E+05 -2.0518E+06
0000365   6.2872E+07  7.9683E+05  1.7927E+06
0000366   6.4277E+07 -4.0581E+04 -1.2097E+06
0000367   6.4003E+07 -6.4089E+05  6.1793E+05
0000368   6.3976E+07 -6.7654E+05 -1.4673E+06
0000369   6.2454E+07 -1.4828E+06 -1.1007E+06
0000370   6.5639E+07  1.1880E+06  5.6391E+05
0000371   6.4226E+07 -1.0641E+06  1.0961E+05
0000372   6.2962E+07 -1.3200E+06 -8.2760E+05
0000373   6.2903E+07 -2.3334E+06 -1.5460E+06
0000374   6.5526E+07  1.6714E+06  6.4858E+05
0000375   6.3761E+07 -7.4415E+05 -1.4338E+06
0000376   6.3912E+07  9.3299E+05  1.2195E+06
0000377   6.4681E+07 -1.3862E+06 -4.6761E+05
0000378   6.2457E+07  1.9772E+05 -3.0197E+06
0000379   6.6577E+07 -2.5637E+06 -1.2707E+06
0000380   6.4516E+07  1.8688E+06  1.4674E+06
