============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3400000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
  Layer # 4 -  0 % of Na
様様様様様様様様様様様様様様様様様様様様様様様様様様
                                            
Ion       Depth  X   Lateral Y   Lateral Z  
Number    (Angstrom) (Angstrom)  (Angstrom) 
-------  ----------- ----------- -----------
0000001   7.9808E+07  1.4487E+06 -4.0915E+05
0000002   8.1919E+07  2.2738E+06 -8.2692E+04
0000003   8.0386E+07  3.2210E+05  1.7359E+05
0000004   8.2049E+07  3.5870E+05 -4.0311E+05
0000005   8.2142E+07 -1.0468E+06  2.7128E+06
0000006   8.1385E+07 -2.5610E+05 -1.0841E+06
0000007   8.2964E+07  2.0818E+06  3.9997E+05
0000008   8.0258E+07  5.4028E+05  7.5708E+05
0000009   8.2360E+07  2.5770E+06  6.6940E+04
0000010   8.0879E+07 -6.3703E+04 -1.6836E+06
0000011   8.1725E+07  3.7789E+06 -1.0161E+07
0000012   8.1806E+07 -1.5244E+06 -2.1501E+06
0000013   8.0416E+07  7.5685E+05 -1.1903E+06
0000014   7.9440E+07 -1.7789E+06 -1.3573E+06
0000015   8.2327E+07  1.0773E+06 -1.0377E+06
0000016   8.1619E+07  8.3452E+05 -6.7777E+05
0000017   7.8745E+07  3.1304E+05 -5.1977E+06
0000018   8.1781E+07 -2.3183E+06 -3.2689E+06
0000019   8.1813E+07  1.5712E+06  2.8855E+06
0000020   8.0915E+07 -5.1615E+04  1.4637E+05
0000021   7.8977E+07 -1.6641E+06 -2.3951E+06
0000022   7.8618E+07  2.4085E+04  8.3038E+05
0000023   8.0616E+07  2.0786E+06 -1.0207E+06
0000024   8.1236E+07  2.4296E+06  3.2530E+06
0000025   8.2644E+07  1.1406E+06 -2.7651E+06
0000026   8.0268E+07 -8.3713E+05 -2.8599E+06
0000027   8.0945E+07 -4.7456E+06  2.0874E+06
0000028   8.2264E+07  5.2502E+05  8.4617E+05
0000029   7.8957E+07  1.9003E+04  1.6337E+06
0000030   8.1224E+07  1.9128E+05  3.2988E+05
0000031   8.0298E+07  1.7573E+05  2.5012E+06
0000032   8.1734E+07 -7.7982E+05  7.9008E+05
0000033   8.1401E+07 -1.6354E+06  1.1679E+06
0000034   7.9961E+07  2.4366E+05  1.3080E+06
0000035   8.2721E+07 -2.8192E+06 -2.2422E+06
0000036   7.9967E+07  2.6984E+06  1.9652E+06
0000037   7.8610E+07  1.7384E+06  9.9370E+05
0000038   7.8462E+07 -3.7279E+06  7.7467E+06
0000039   8.0657E+07 -1.4325E+06  9.7411E+05
0000040   7.9778E+07  4.3111E+05  2.0738E+06
0000041   7.9378E+07  1.6961E+05  1.1847E+06
0000042   8.3311E+07  9.5727E+04 -2.5450E+05
0000043   7.9851E+07 -6.7552E+05  2.9405E+06
0000044   8.0099E+07 -2.2480E+06  1.9003E+06
0000045   8.0751E+07 -3.4063E+06  6.8086E+05
0000046   8.1052E+07 -4.6515E+06 -5.7787E+05
0000047   8.1307E+07 -1.8868E+06  2.1026E+06
0000048   7.9984E+07 -1.1104E+06 -5.9094E+05
0000049   8.2083E+07  2.5831E+06  1.2843E+05
0000050   7.9949E+07  1.8267E+06 -1.0931E+06
0000051   8.0839E+07 -2.4760E+05  1.3985E+06
0000052   8.0987E+07  1.4827E+05  7.6600E+05
0000053   7.9749E+07  2.0290E+06 -2.0396E+06
0000054   7.8074E+07  2.1522E+06  1.4136E+06
0000055   8.2240E+07  9.3452E+04  6.8597E+05
0000056   8.0529E+07 -2.0526E+06  4.4796E+05
0000057   8.1034E+07  4.3577E+04  2.5891E+06
0000058   7.8179E+07 -2.4414E+06 -1.2072E+06
0000059   8.1778E+07  6.2385E+05 -3.1632E+03
0000060   8.2081E+07  2.6245E+06  1.2791E+05
0000061   8.0903E+07 -3.8380E+06 -1.8242E+05
0000062   8.1487E+07 -1.2291E+06 -9.6155E+04
0000063   8.0686E+07  1.9393E+06 -1.2493E+06
0000064   8.0466E+07 -2.0148E+05 -1.2851E+05
0000065   8.1215E+07  1.0079E+06  2.6882E+05
0000066   8.0845E+07 -1.5646E+06  2.8993E+05
0000067   7.9133E+07 -2.3682E+06  4.7281E+05
0000068   8.1903E+07  6.6441E+06  5.0290E+06
0000069   8.1225E+07 -1.9371E+06  2.5511E+06
0000070   8.2103E+07  5.3979E+05  2.3502E+06
0000071   7.9905E+07  2.9301E+05  1.1129E+04
0000072   8.0702E+07 -3.5938E+06 -1.2297E+06
0000073   7.9964E+07 -1.1978E+06 -4.6269E+05
0000074   8.0504E+07 -2.0120E+06 -1.4093E+06
0000075   8.0823E+07  1.0917E+05  2.1423E+05
0000076   8.1859E+07  2.3679E+06  9.5732E+05
0000077   8.1199E+07 -8.2455E+04  1.8468E+06
0000078   8.0901E+07 -1.0311E+06  2.3192E+06
0000079   8.0555E+07  1.0668E+06  1.9085E+06
0000080   8.0324E+07 -3.0179E+06  2.0740E+06
0000081   7.8913E+07 -6.6627E+05 -3.1287E+06
0000082   8.1790E+07 -2.8958E+06  2.0249E+06
0000083   8.0105E+07 -5.1417E+05  2.8370E+05
0000084   8.3393E+07 -5.7569E+05  1.5105E+06
0000085   8.2512E+07  2.3517E+06 -2.9099E+06
0000086   8.1029E+07  1.1302E+06  1.8660E+05
0000087   8.0207E+07 -2.2066E+04 -2.2599E+06
0000088   7.6851E+07  8.7746E+05 -1.0352E+06
0000089   8.0291E+07 -2.6953E+06  1.4207E+06
0000090   8.1834E+07  1.5597E+05  1.9747E+06
0000091   7.9325E+07  4.3647E+05  3.6083E+06
0000092   7.5342E+07 -2.0710E+07 -4.3815E+06
0000093   8.0608E+07  6.5353E+05  7.1767E+05
0000094   8.1818E+07  2.8330E+06  9.0448E+05
0000095   8.0300E+07 -1.7927E+06  7.6461E+05
0000096   8.0172E+07  3.9693E+04  1.1053E+06
0000097   7.9279E+07  3.3562E+06 -1.1242E+06
0000098   7.9029E+07 -1.0458E+04 -3.0591E+05
0000099   7.8785E+07  3.0257E+06  1.6131E+06
0000100   8.3482E+07  1.2720E+06 -1.6670E+06
0000101   8.1165E+07 -1.2851E+06 -2.7172E+05
0000102   8.2048E+07  9.8491E+05 -3.1494E+06
0000103   8.3300E+07  7.0957E+05 -9.8169E+05
0000104   8.1403E+07  1.6239E+06  2.2793E+06
0000105   8.1906E+07  7.4329E+05 -3.9238E+06
0000106   8.0717E+07 -1.7776E+05  8.6885E+05
0000107   7.8945E+07 -3.3975E+06  2.4439E+06
0000108   8.0716E+07  1.0961E+06 -1.6106E+06
0000109   8.3660E+07  1.0452E+06  2.6602E+06
0000110   8.0553E+07  4.2779E+05  3.6152E+06
0000111   7.9205E+07  1.1644E+06  1.3764E+06
0000112   8.0959E+07 -5.7542E+05  7.7040E+05
0000113   8.1949E+07 -4.2416E+05  4.2499E+05
0000114   8.0886E+07  5.2436E+03  2.5468E+06
0000115   7.8429E+07  1.8402E+06 -7.8928E+04
0000116   8.1458E+07  3.7873E+05 -1.6285E+06
0000117   7.9798E+07 -4.6015E+05 -7.0052E+05
0000118   7.9784E+07  7.5919E+06  5.7477E+06
0000119   8.0602E+07  1.4244E+06 -1.1196E+05
0000120   8.2410E+07  4.4590E+06 -7.3123E+05
0000121   8.0159E+07  7.4977E+05 -3.5432E+05
0000122   8.0140E+07 -5.0979E+05 -1.2343E+06
0000123   8.0164E+07 -3.4398E+06 -8.1837E+05
0000124   8.1784E+07 -9.9516E+05 -1.9506E+06
0000125   7.9846E+07 -2.3955E+06  3.1759E+06
0000126   8.1406E+07 -7.9469E+05  9.3883E+05
0000127   8.1981E+07  8.5659E+05  5.5391E+05
0000128   8.1573E+07  4.1426E+05 -5.0825E+05
0000129   8.0260E+07  3.2135E+06  8.3845E+05
0000130   8.1625E+07 -1.4244E+06 -1.0006E+06
0000131   8.1861E+07  8.1143E+05 -7.0266E+05
0000132   8.1867E+07 -3.2097E+06  1.4601E+06
0000133   7.8014E+07  1.4340E+06 -3.4530E+06
0000134   8.0677E+07  3.0123E+05 -1.7753E+06
0000135   7.9616E+07 -1.0056E+06  5.7094E+05
0000136   8.4447E+07  1.2376E+06 -1.5836E+06
0000137   7.9896E+07  9.5445E+05  1.4862E+06
0000138   8.0840E+07 -1.6608E+06 -3.7200E+05
0000139   7.9181E+07 -3.8152E+06 -4.2688E+05
0000140   8.2263E+07  4.5340E+05 -1.0399E+06
0000141   8.1003E+07 -1.9738E+05 -1.6034E+06
0000142   7.9213E+07 -1.2167E+06 -1.1857E+06
0000143   8.0838E+07  9.3210E+06 -2.8342E+06
0000144   8.0642E+07 -6.2386E+05  6.9731E+05
0000145   8.2165E+07 -3.3177E+06  2.0135E+05
0000146   8.0316E+07  7.5124E+05 -9.9573E+05
0000147   8.2126E+07  3.5280E+05 -1.0310E+06
0000148   8.1108E+07  3.5250E+05 -1.1927E+06
0000149   8.0892E+07  6.6887E+05  6.0775E+05
0000150   7.7672E+07  1.8439E+06 -8.5769E+05
0000151   8.1054E+07 -1.0907E+06  9.9206E+05
0000152   8.2147E+07 -8.2094E+05 -5.1102E+05
0000153   8.0073E+07  7.0210E+05 -8.6157E+05
0000154   8.3087E+07 -2.2827E+06  1.2389E+06
0000155   8.1562E+07  1.9087E+06 -3.8281E+04
0000156   8.1390E+07  1.7174E+06 -1.0533E+06
0000157   8.1800E+07  1.8967E+05  3.0373E+05
0000158   8.2361E+07  4.2505E+04  8.4915E+05
0000159   8.3113E+07  2.0273E+05  1.7713E+06
0000160   8.0289E+07 -5.3044E+05  1.2369E+06
0000161   7.8536E+07 -7.3802E+05  2.0281E+06
0000162   8.1271E+07 -6.4142E+05 -1.7716E+06
0000163   7.9437E+07  1.3975E+06 -5.3700E+06
0000164   8.0690E+07 -1.4108E+06  4.5242E+06
0000165   8.1634E+07  1.6922E+06 -1.3261E+06
0000166   8.2056E+07 -1.2947E+06 -1.3354E+06
0000167   8.2101E+07 -1.7289E+06  3.1199E+06
0000168   7.7993E+07  7.5246E+05 -2.0840E+06
0000169   8.1373E+07  1.3930E+06  1.3001E+05
0000170   8.2491E+07  2.3752E+05 -3.4304E+05
0000171   8.2983E+07 -1.6251E+06 -7.3450E+05
0000172   8.0965E+07 -2.3181E+06  1.8845E+05
0000173   8.1474E+07  1.4189E+06  2.5547E+05
0000174   7.8747E+07  3.8544E+05 -3.5165E+06
0000175   8.0568E+07  7.1701E+05  2.1395E+06
0000176   8.1156E+07 -1.1945E+06  1.0432E+06
0000177   8.2727E+07  3.7161E+05  4.7677E+05
0000178   8.0535E+07 -2.2111E+06 -1.6697E+06
0000179   8.0672E+07 -9.4980E+05 -9.7753E+04
0000180   7.9335E+07 -7.5643E+04  1.4198E+06
0000181   7.9488E+07  2.7864E+04  7.0389E+04
0000182   7.9962E+07  2.4320E+06  1.7505E+06
0000183   8.1558E+07 -2.3490E+05 -2.5982E+06
0000184   7.9877E+07 -2.4870E+06  3.5791E+06
0000185   7.9766E+07 -2.0293E+05 -1.0951E+06
0000186   7.9463E+07 -4.8121E+05  2.0189E+06
0000187   7.5606E+07 -1.3524E+07 -3.6913E+06
0000188   8.0284E+07  2.3183E+06 -2.8648E+06
0000189   8.0042E+07  2.2750E+05 -1.6072E+06
0000190   8.0766E+07 -4.7385E+05 -9.3404E+05
0000191   7.9232E+07  2.8069E+06  2.7686E+06
0000192   8.1673E+07  5.1751E+06 -2.8620E+06
0000193   8.2650E+07  6.1893E+04  1.6887E+06
0000194   8.2010E+07  1.7610E+06 -9.5270E+05
0000195   7.7432E+07 -7.2005E+05 -1.0769E+06
0000196   8.2085E+07  1.6776E+06 -3.7169E+05
0000197   8.0456E+07 -2.4932E+06  8.0758E+04
0000198   8.0005E+07 -1.7114E+06  2.2498E+06
0000199   8.1245E+07 -5.3124E+06 -6.2409E+05
0000200   7.9286E+07 -7.6948E+05 -2.3003E+06
0000201   7.9169E+07 -4.9746E+05 -2.0278E+06
0000202   8.1865E+07 -3.7416E+06 -6.0424E+06
0000203   8.0485E+07 -2.5342E+06 -4.0976E+05
0000204   8.1325E+07  1.4582E+06 -1.0897E+06
0000205   8.1008E+07 -7.3453E+05  1.6310E+05
0000206   7.9806E+07 -1.2374E+05 -2.8167E+06
0000207   8.2177E+07  2.4627E+05 -7.8489E+05
0000208   8.1178E+07  9.4986E+05 -4.0405E+05
0000209   8.0746E+07  1.0884E+06  7.0923E+04
0000210   8.1228E+07 -1.2861E+06 -3.6904E+05
0000211   7.8663E+07 -2.0277E+06  1.1680E+06
0000212   7.9896E+07  8.7263E+05 -1.5476E+06
0000213   8.0979E+07 -4.3862E+06  1.4650E+06
0000214   7.9672E+07 -1.9833E+06  1.6011E+05
0000215   7.8475E+07  8.8451E+05  7.8391E+05
0000216   8.0447E+07  8.5509E+05 -1.8881E+06
0000217   8.2278E+07  2.0572E+05 -6.1416E+05
0000218   7.9789E+07  7.4520E+05 -3.8380E+06
0000219   8.3400E+07 -2.4653E+06 -1.3215E+06
0000220   7.9019E+07  8.5270E+05  6.3112E+05
0000221   8.1705E+07 -3.1788E+06  7.9776E+05
0000222   8.1377E+07  6.7518E+05 -4.3120E+05
0000223   7.8060E+07  7.1638E+04  8.4059E+05
0000224   8.1136E+07  1.9287E+03  8.8195E+05
0000225   8.0945E+07 -2.2985E+05  2.8274E+06
0000226   8.1679E+07  1.0521E+05 -8.4800E+05
0000227   8.0406E+07 -5.3659E+05  2.7391E+06
0000228   8.2355E+07  1.0304E+06 -1.1034E+05
0000229   7.9172E+07  9.3953E+04  1.8713E+05
0000230   8.2568E+07  2.1551E+05 -2.9317E+06
0000231   7.9647E+07  8.7269E+05  1.4589E+05
0000232   8.1574E+07  1.7723E+06 -1.0820E+06
0000233   7.9389E+07 -1.5626E+06 -1.0943E+05
0000234   8.1200E+07  1.3011E+05 -6.3738E+05
0000235   8.0230E+07  1.0426E+06  2.4444E+06
0000236   8.1998E+07 -5.3790E+04 -3.9005E+05
0000237   7.8554E+07 -3.8152E+06 -2.2824E+06
0000238   8.1026E+07  5.9230E+05 -1.4163E+06
0000239   7.9379E+07  1.5824E+06  1.4491E+06
0000240   7.9606E+07  5.6531E+05  2.0082E+06
0000241   8.1627E+07 -8.5359E+05 -1.4431E+06
0000242   8.0536E+07 -3.3357E+06 -1.9554E+06
0000243   8.0920E+07  2.5083E+06 -3.4690E+05
0000244   8.2756E+07  1.4775E+05 -2.3286E+06
0000245   8.3476E+07  4.6477E+05 -2.2912E+06
0000246   7.9532E+07  2.1024E+06  6.2912E+06
0000247   7.9554E+07 -2.1457E+06  2.0073E+05
0000248   8.0448E+07  2.8436E+05  2.4272E+06
0000249   7.8571E+07 -6.3502E+05  2.0954E+06
0000250   8.1227E+07  1.9214E+06 -2.4193E+06
0000251   7.7602E+07  2.3886E+06  1.9493E+05
0000252   7.7107E+07 -7.1012E+06  1.2174E+07
0000253   7.9803E+07 -1.3377E+06  6.3639E+05
0000254   7.9916E+07  2.7122E+06 -1.0001E+06
0000255   8.1795E+07  7.0683E+05  1.2696E+05
0000256   7.9559E+07  5.5066E+05 -2.9648E+05
0000257   8.2974E+07 -1.0482E+05 -7.1599E+05
0000258   8.0693E+07  9.9021E+05  6.1562E+05
0000259   8.0269E+07 -1.6003E+05 -1.8856E+06
0000260   8.0325E+07 -1.1606E+06  1.9509E+06
0000261   7.9888E+07 -1.1800E+06  2.7646E+06
0000262   8.1531E+07  1.2074E+06  2.4593E+06
0000263   7.9606E+07  4.0512E+06  3.0957E+05
0000264   7.3461E+07  1.3975E+07 -1.2611E+07
0000265   8.0695E+07 -1.6021E+06  1.4487E+06
0000266   8.1728E+07  5.8743E+04 -1.9682E+05
0000267   8.1668E+07  1.3560E+06  2.9381E+06
0000268   8.0901E+07 -6.6542E+05  2.2005E+06
0000269   8.1442E+07 -4.9720E+05  9.3000E+05
0000270   8.1488E+07  6.7062E+05 -8.9967E+05
0000271   8.1973E+07  1.3572E+06 -2.1284E+05
0000272   8.0264E+07  6.4129E+05 -1.1974E+05
0000273   8.1699E+07  1.0802E+06 -5.2093E+05
0000274   8.2006E+07 -7.0750E+05  4.7082E+05
0000275   7.9473E+07 -2.3941E+05  3.7332E+05
0000276   7.9392E+07  1.1900E+06 -1.9067E+06
0000277   7.8574E+07 -8.0259E+06  4.1950E+06
0000278   8.2994E+07  1.2842E+06  1.5110E+06
0000279   7.7855E+07  1.0056E+07 -6.4558E+06
0000280   8.3482E+07 -8.1730E+05 -1.6001E+06
0000281   8.1590E+07  6.1872E+05  1.0693E+06
0000282   8.0985E+07  2.3325E+06  2.5060E+06
0000283   8.0462E+07 -1.1827E+05  1.0497E+06
0000284   8.1502E+07  3.3240E+06  1.4541E+05
0000285   7.7991E+07  1.5106E+06  1.9361E+06
0000286   7.8410E+07  7.6303E+06  1.6683E+05
0000287   8.1066E+07  2.9818E+06  2.3769E+06
0000288   7.9742E+07  1.3425E+06  1.3624E+06
0000289   8.1119E+07  5.8047E+05  1.0238E+06
0000290   8.0075E+07  9.7089E+06 -2.1511E+06
0000291   7.9238E+07  4.7826E+05  9.4953E+05
0000292   7.9053E+07  2.7569E+06  1.4099E+06
0000293   8.0056E+07  3.4275E+06 -3.2927E+06
0000294   8.0529E+07 -5.4648E+05 -6.0026E+05
0000295   8.0384E+07 -1.6892E+06  2.5256E+06
0000296   7.9683E+07 -1.7726E+05 -2.0497E+05
0000297   8.0228E+07 -4.9988E+06 -4.1457E+06
0000298   8.1193E+07  4.8968E+05  6.5060E+05
0000299   7.7533E+07  1.8113E+06  1.8224E+06
0000300   7.8593E+07  1.4861E+06  1.7655E+06
0000301   8.1420E+07 -6.0070E+05 -1.9353E+06
0000302   8.0564E+07 -8.0709E+05  1.0126E+06
0000303   7.8368E+07  1.5531E+06  1.1513E+06
0000304   7.9415E+07 -6.4502E+04  2.9041E+06
0000305   7.7671E+07 -2.0146E+06 -7.1055E+03
0000306   7.8558E+07  1.8022E+06  6.8644E+04
0000307   8.1428E+07 -2.3333E+06  1.2177E+06
0000308   8.0596E+07 -8.4147E+05 -1.3203E+06
0000309   8.2099E+07  3.1095E+06  4.5023E+05
0000310   8.2509E+07  1.0812E+06  2.6301E+06
0000311   8.0557E+07 -1.5618E+06 -3.9567E+06
0000312   7.9743E+07  1.0213E+06  2.6150E+06
0000313   7.9055E+07 -1.0692E+06  1.3434E+06
0000314   8.0997E+07  3.0335E+05  4.2144E+06
0000315   8.0322E+07 -1.3830E+06 -2.0762E+06
0000316   8.1115E+07  1.1212E+06 -3.0126E+06
0000317   7.9164E+07 -3.1357E+04  1.3526E+06
0000318   8.1347E+07 -1.1404E+06 -2.0792E+06
0000319   8.1109E+07  2.1866E+06 -5.1977E+05
0000320   8.1168E+07 -9.6434E+05 -3.1606E+05
0000321   7.8896E+07 -4.2269E+05  1.2513E+07
0000322   8.1117E+07 -4.1605E+05  7.1853E+04
0000323   8.0204E+07  2.4487E+04  3.1801E+05
0000324   8.2471E+07  2.0578E+06  7.1521E+05
0000325   8.0068E+07  2.6934E+05  2.2265E+05
0000326   7.8684E+07 -3.1957E+06  2.6596E+06
0000327   8.0628E+07 -8.7765E+05  1.5773E+06
0000328   8.0128E+07  4.0434E+05  8.4714E+05
0000329   8.0777E+07  1.9648E+06 -3.6417E+05
0000330   8.0436E+07  2.1763E+06 -2.1295E+06
0000331   7.8522E+07  4.8415E+05  6.1900E+05
0000332   8.1650E+07 -2.5906E+06  5.3168E+05
0000333   7.9254E+07  2.2159E+05 -2.2730E+06
0000334   8.1535E+07 -1.1065E+06 -2.3002E+06
0000335   8.3089E+07 -2.2736E+06  9.1777E+05
0000336   8.0631E+07 -1.8693E+05 -1.5873E+06
0000337   8.0463E+07  1.8706E+06  2.9799E+05
0000338   8.1125E+07 -4.6128E+05 -2.8161E+06
0000339   8.1709E+07  2.3702E+06 -1.9016E+05
0000340   8.2321E+07 -5.9108E+05 -1.6856E+06
0000341   8.1026E+07  1.3575E+06  9.6947E+04
0000342   7.8945E+07  1.0032E+06  1.1617E+06
0000343   7.9168E+07 -4.9009E+05  1.9841E+06
0000344   8.0827E+07  2.2713E+05 -6.5059E+05
0000345   7.9945E+07 -1.4950E+06 -5.5027E+06
0000346   8.1266E+07 -1.1504E+06 -4.0958E+06
0000347   8.0540E+07 -1.1044E+06 -4.1768E+05
0000348   7.7496E+07  3.9522E+05 -2.6014E+05
0000349   8.0625E+07 -2.2848E+04 -1.8347E+06
0000350   8.2114E+07 -2.1865E+06  6.8752E+04
0000351   8.1320E+07 -3.5012E+05  8.8282E+05
0000352   7.8699E+07  8.6011E+05  2.2445E+06
0000353   7.9610E+07  1.1167E+05  1.4237E+06
0000354   7.7952E+07 -2.5872E+05  6.9038E+05
0000355   8.2225E+07  4.1896E+06 -1.6520E+06
0000356   7.8507E+07 -1.5480E+06  5.3062E+05
0000357   8.0896E+07  1.0976E+05  1.3605E+06
0000358   7.8269E+07  8.7319E+06 -7.5057E+06
0000359   8.1288E+07  3.0288E+05 -3.5528E+06
0000360   8.1409E+07 -1.4372E+06 -5.3722E+06
0000361   8.0197E+07  1.5910E+06 -1.2085E+06
0000362   7.9392E+07 -1.6743E+06 -1.7825E+06
0000363   7.9914E+07  2.4309E+06  1.3180E+06
0000364   7.7424E+07  4.6750E+05 -5.4205E+05
0000365   7.9609E+07 -2.7918E+05 -2.8605E+06
0000366   8.0584E+07 -2.4192E+06  9.6343E+05
0000367   8.1111E+07  5.9393E+05 -3.3953E+06
0000368   8.1742E+07  2.5866E+06 -2.3862E+06
0000369   8.1037E+07  3.9593E+04  2.5220E+06
0000370   8.1818E+07  1.7014E+05 -2.2184E+06
0000371   8.0880E+07  7.1806E+05  3.8552E+04
0000372   8.0152E+07  6.7629E+05  2.6616E+06
0000373   8.0470E+07 -1.3996E+06  1.9721E+06
0000374   7.8149E+07 -9.7106E+05  4.7385E+06
0000375   8.0235E+07 -3.7569E+05 -2.5928E+05
0000376   8.1031E+07 -5.1763E+05 -4.1818E+05
0000377   7.8646E+07 -1.2388E+06 -2.2845E+05
0000378   7.9142E+07  1.0895E+06 -1.0776E+06
0000379   7.8303E+07 -4.7796E+06 -1.1757E+06
0000380   8.1291E+07 -1.2835E+06 -1.4447E+06
0000381   7.9283E+07  8.1767E+05  3.0852E+06
