============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3200000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
  Layer # 4 -  0 % of Na
様様様様様様様様様様様様様様様様様様様様様様様様様様
                                            
Ion       Depth  X   Lateral Y   Lateral Z  
Number    (Angstrom) (Angstrom)  (Angstrom) 
-------  ----------- ----------- -----------
0000001   6.7901E+07 -1.2960E+06  1.3513E+06
0000002   6.7968E+07  1.6043E+06  1.4761E+06
0000003   6.8070E+07  3.7060E+05  8.8779E+04
0000004   7.0808E+07  6.1504E+05  1.2723E+06
0000005   7.1609E+07  3.1631E+05 -5.4902E+05
0000006   7.0486E+07 -3.8689E+05  8.2168E+05
0000007   7.1078E+07 -9.3747E+05  2.3862E+05
0000008   6.9886E+07  1.1087E+06  9.5020E+05
0000009   7.1483E+07  1.1306E+05  1.7231E+05
0000010   6.9580E+07 -5.1723E+05  1.1173E+06
0000011   6.9950E+07 -2.8248E+06  1.2918E+06
0000012   6.8271E+07  2.2798E+06  1.0333E+06
0000013   6.2232E+07 -1.5019E+07  3.4467E+06
0000014   6.8483E+07 -1.7003E+06  2.0877E+06
0000015   6.9723E+07  1.6770E+06 -1.1396E+06
0000016   7.0748E+07 -1.7784E+05  2.1322E+06
0000017   7.1958E+07 -2.2138E+06 -6.2269E+05
0000018   6.9946E+07 -2.1009E+06  6.8114E+05
0000019   7.1350E+07 -1.0078E+06  2.6460E+05
0000020   7.1202E+07 -2.2339E+06  1.0525E+06
0000021   6.8034E+07  2.7390E+06 -2.5447E+05
0000022   7.1544E+07  1.4023E+06  2.8178E+06
0000023   7.0705E+07 -1.2190E+06  1.2507E+06
0000024   7.1654E+07  9.3374E+05 -8.7389E+05
0000025   6.7829E+07  1.4372E+06  1.2898E+06
0000026   6.9662E+07  5.2437E+05 -1.5383E+06
0000027   6.9904E+07  1.4457E+06  1.1070E+06
0000028   6.8782E+07 -2.5707E+06  2.4411E+06
0000029   7.0564E+07 -1.7955E+05  1.3436E+05
0000030   7.1104E+07  8.7222E+04  2.2671E+06
0000031   7.1202E+07  1.4451E+06  1.0722E+06
0000032   6.8759E+07  6.3591E+05 -4.1594E+05
0000033   6.8981E+07  1.7845E+06 -1.3775E+06
0000034   6.8368E+07  1.0226E+06  1.4095E+06
0000035   6.8646E+07  3.6182E+06  4.6662E+05
0000036   6.8574E+07 -2.3432E+06 -1.0860E+06
0000037   6.9698E+07  3.3296E+04 -2.9848E+06
0000038   6.6374E+07 -4.5488E+05 -2.3887E+06
0000039   6.8300E+07 -2.0382E+06 -1.4685E+06
0000040   7.1389E+07  6.0646E+05  1.2626E+06
0000041   6.8808E+07  2.6785E+06  2.1444E+06
0000042   6.2817E+07 -1.2067E+06 -2.9675E+05
0000043   6.9104E+07 -3.9738E+05  3.0846E+05
0000044   7.1355E+07  3.5258E+05 -7.8023E+05
0000045   7.0877E+07  6.1244E+05  1.7666E+06
0000046   7.0017E+07  2.4785E+06 -2.4668E+06
0000047   7.1565E+07 -4.6070E+05  2.4918E+06
0000048   7.0028E+07  1.3665E+06  1.7311E+05
0000049   7.0907E+07  4.6324E+05 -9.3388E+05
0000050   6.8846E+07  8.1944E+05 -9.1364E+05
0000051   6.9870E+07 -1.3120E+05  9.3023E+05
0000052   7.0091E+07 -6.3947E+05 -2.3366E+06
0000053   6.8227E+07  1.1016E+06  1.5291E+06
0000054   6.8174E+07  7.9860E+05  1.0936E+06
0000055   7.1066E+07  8.9796E+05 -9.1830E+04
0000056   7.1426E+07 -8.9685E+05  1.5128E+05
0000057   7.0927E+07  3.5694E+05  1.3118E+06
0000058   7.1885E+07  1.6870E+06 -1.7836E+06
0000059   6.9883E+07 -8.0232E+05  1.0319E+05
0000060   6.7836E+07  8.7877E+04 -1.0197E+06
0000061   6.7930E+07  2.4158E+06 -5.8403E+05
0000062   6.9618E+07  3.1747E+06 -1.6414E+05
0000063   7.0441E+07  1.4729E+06 -2.0141E+06
0000064   7.1278E+07 -8.8850E+05 -7.9801E+05
0000065   6.9463E+07 -1.4403E+06  5.4527E+05
0000066   6.9519E+07 -1.7344E+06  1.9769E+06
0000067   7.0869E+07 -1.1112E+06 -1.8446E+06
0000068   7.1025E+07 -1.7866E+06 -1.7499E+06
0000069   6.9307E+07  2.2974E+06  1.0653E+06
0000070   6.8562E+07  4.2257E+05 -2.0875E+05
0000071   6.8602E+07  2.1982E+06  1.7993E+06
0000072   7.0165E+07 -1.0334E+06 -7.8765E+05
0000073   6.9626E+07 -5.9245E+05  2.2542E+06
0000074   6.9589E+07 -5.8616E+05  1.1952E+06
0000075   6.9176E+07 -1.5481E+04 -5.4893E+05
0000076   6.6083E+07  2.9538E+06 -5.3094E+05
0000077   6.8562E+07  3.1918E+06 -9.9200E+05
0000078   6.8450E+07  4.4163E+06 -1.7012E+06
0000079   6.9210E+07  5.3287E+05  6.5103E+05
0000080   6.7990E+07 -9.5995E+04  2.1513E+06
0000081   7.1621E+07 -7.1262E+05 -8.1279E+05
0000082   6.9967E+07 -6.6498E+05 -2.6879E+06
0000083   6.8961E+07  6.1747E+05 -2.6668E+06
0000084   6.8955E+07  2.4833E+06  2.9199E+05
0000085   7.0247E+07 -2.7696E+06  4.7536E+05
0000086   6.8632E+07 -7.5665E+04  3.1464E+06
0000087   6.8430E+07  1.0398E+06  1.3732E+06
0000088   6.8647E+07 -2.4147E+06  2.5849E+06
0000089   6.7796E+07 -1.5450E+06  1.1339E+06
0000090   7.0784E+07 -1.7131E+06 -1.9291E+06
0000091   7.0732E+07  1.5300E+06  1.2618E+06
0000092   6.8564E+07  2.3710E+05 -3.5668E+06
0000093   6.9419E+07 -1.3662E+06  3.2401E+06
0000094   7.2258E+07 -6.1191E+05 -1.7582E+06
0000095   7.0104E+07  2.0835E+06  9.4101E+05
0000096   7.1057E+07 -3.7077E+05  2.4226E+06
0000097   6.7973E+07 -2.6625E+06 -2.8151E+06
0000098   6.8239E+07 -2.6636E+05  5.0794E+05
0000099   7.0207E+07 -6.6023E+05  2.0453E+05
0000100   6.9081E+07  3.5367E+06 -2.9134E+06
0000101   7.0158E+07  4.3601E+05  6.4146E+05
0000102   6.8214E+07  5.0675E+05 -2.4069E+06
0000103   6.9995E+07  2.1573E+05 -8.9600E+05
0000104   6.9744E+07 -7.7492E+05  5.2965E+05
0000105   6.8584E+07  4.8095E+05 -1.1507E+05
0000106   7.1043E+07 -7.1094E+05 -1.2217E+06
0000107   7.3786E+07  9.4359E+05  7.8949E+03
0000108   6.9468E+07  5.8118E+04 -1.0179E+05
0000109   7.2128E+07 -8.4851E+05  1.6742E+06
0000110   7.2680E+07 -1.0381E+06  7.6343E+04
0000111   6.9999E+07  1.8026E+06  2.8228E+06
0000112   6.9283E+07  1.2874E+06  2.7589E+06
0000113   6.9794E+07 -1.8721E+05 -3.3107E+06
0000114   6.9934E+07 -1.4071E+06 -5.2767E+05
0000115   6.9598E+07 -5.0151E+06 -2.7530E+06
0000116   6.7442E+07  1.1361E+06 -2.2909E+06
0000117   6.8154E+07  8.9083E+05  1.2231E+06
0000118   6.8383E+07  1.4947E+05  2.5940E+05
0000119   6.9416E+07  1.7141E+06  8.5014E+05
0000120   7.1343E+07  1.9426E+06 -8.0047E+05
0000121   7.2113E+07 -5.5885E+05 -9.1066E+05
0000122   6.8534E+07  1.5163E+06  1.6275E+06
0000123   6.8299E+07 -7.8498E+05  1.5819E+06
0000124   6.9561E+07 -1.5704E+06  2.1872E+06
0000125   6.9407E+07  4.3636E+05 -9.3201E+05
0000126   6.9134E+07 -6.9036E+05 -1.3259E+06
0000127   7.1575E+07  2.2245E+06  8.8423E+04
0000128   6.9575E+07 -4.2491E+05  1.1868E+06
0000129   7.0858E+07 -9.0485E+05 -4.6455E+05
0000130   6.8461E+07  1.3034E+06  7.0840E+06
0000131   7.1893E+07  3.9098E+06 -4.9961E+05
0000132   6.9258E+07 -1.5456E+06  6.8950E+05
0000133   7.0417E+07 -2.1755E+05  5.2716E+05
0000134   7.1091E+07  8.1799E+05  2.2257E+06
0000135   6.8952E+07  1.0303E+05 -4.9812E+05
0000136   7.1067E+07 -8.3576E+05 -4.1023E+05
0000137   6.9599E+07  9.0806E+05 -5.1032E+04
0000138   7.0021E+07  1.8206E+06  1.3920E+06
0000139   6.9180E+07 -1.3298E+06 -9.3101E+05
0000140   7.0273E+07  2.2883E+06  1.6686E+06
0000141   7.0614E+07  1.5443E+06 -2.0487E+06
0000142   6.8956E+07  2.2088E+05 -1.2726E+04
0000143   7.2356E+07 -1.2527E+06  1.1159E+06
0000144   7.0176E+07 -8.0751E+06  6.4811E+05
0000145   7.0080E+07 -7.9096E+05  7.4547E+05
0000146   6.9471E+07  3.6351E+05  4.5971E+05
0000147   6.9791E+07  7.7118E+05 -7.1122E+05
0000148   7.0691E+07  1.7980E+06 -4.7181E+05
0000149   6.8009E+07  9.5907E+05  4.1023E+05
0000150   6.9295E+07 -4.6519E+05 -1.6418E+06
0000151   7.0347E+07 -4.9390E+05  2.7875E+06
0000152   6.9127E+07  5.9105E+05  5.6005E+06
0000153   6.9153E+07  7.3320E+05  8.3488E+05
0000154   7.1838E+07 -2.0890E+06  1.2268E+06
0000155   6.8964E+07 -1.8188E+06 -8.9622E+05
0000156   6.9307E+07 -1.7977E+06  9.2924E+05
0000157   7.0366E+07  2.1052E+05  3.0215E+05
0000158   6.8484E+07 -2.5246E+06  1.4561E+05
0000159   7.0675E+07  1.9233E+05  5.0765E+05
0000160   7.2137E+07 -8.2093E+05 -1.9206E+06
0000161   6.7342E+07  3.0783E+05 -8.6743E+04
0000162   6.9290E+07 -8.4386E+05 -3.8832E+04
0000163   6.9731E+07 -4.6859E+04  2.2820E+06
0000164   7.0144E+07  9.6958E+05 -1.8177E+06
0000165   6.8440E+07  5.3305E+04 -3.7743E+05
0000166   7.1531E+07  1.6854E+06 -2.5459E+05
0000167   7.3658E+07  4.8694E+05 -4.2960E+05
0000168   6.9869E+07 -1.9092E+06 -1.0654E+05
0000169   6.6674E+07  1.0556E+06  7.6396E+05
0000170   7.1082E+07 -7.4393E+05 -1.4906E+06
0000171   6.9811E+07 -1.2165E+06  2.0536E+06
0000172   6.9173E+07 -4.2912E+04 -2.9177E+06
0000173   6.7660E+07  1.7218E+06  2.2929E+06
0000174   7.1611E+07 -3.4519E+06 -1.6205E+06
0000175   6.8699E+07  5.8617E+05  9.7657E+05
0000176   6.7751E+07  1.8290E+06 -3.6689E+06
0000177   7.0133E+07 -1.8523E+06 -9.4651E+05
0000178   7.0400E+07  9.6442E+05 -9.8301E+04
0000179   7.1379E+07 -1.7935E+06 -7.1381E+06
0000180   6.9345E+07 -9.4131E+05 -6.7830E+05
0000181   6.7814E+07 -6.4268E+05  8.2454E+05
0000182   7.2218E+07 -1.7415E+06  4.0578E+04
0000183   6.9237E+07 -1.8273E+06  4.0790E+05
0000184   6.8504E+07  1.1022E+06  4.1969E+05
0000185   6.9232E+07  1.0926E+06  9.1592E+04
0000186   6.9112E+07 -9.6704E+05  1.1321E+06
0000187   7.2519E+07  9.1478E+05  4.4166E+05
0000188   7.0258E+07  1.3135E+06 -1.2894E+06
0000189   6.9893E+07  2.8882E+06 -6.5416E+05
0000190   7.0172E+07  1.0214E+06  2.6866E+06
0000191   7.0147E+07 -2.5916E+05 -4.5333E+05
0000192   7.1558E+07 -1.1353E+06 -2.0656E+06
0000193   6.9087E+07 -1.6026E+06 -9.6592E+05
0000194   6.9378E+07 -9.1834E+05  6.9218E+05
0000195   6.9623E+07 -1.1149E+06  5.6504E+05
0000196   7.0226E+07 -1.2206E+06  2.6752E+06
0000197   7.0406E+07  1.3885E+06  3.1432E+05
0000198   6.9016E+07  7.5965E+05  4.0621E+05
0000199   7.1468E+07 -1.0260E+06 -4.4250E+05
0000200   6.8332E+07  1.5856E+06 -1.5902E+06
0000201   6.9855E+07  1.0248E+07  2.3616E+06
0000202   6.9923E+07  1.3533E+06  7.8162E+05
0000203   7.2434E+07 -6.7155E+05  9.6079E+05
0000204   7.0946E+07 -5.1423E+05 -1.7603E+06
0000205   6.8752E+07 -9.6389E+05  1.5958E+06
0000206   7.0601E+07  1.2785E+06  5.8338E+06
0000207   7.0176E+07 -1.4768E+06 -1.8078E+06
0000208   6.8825E+07 -6.3123E+05  9.2282E+05
0000209   6.8631E+07 -5.3947E+05 -5.3804E+05
0000210   7.0451E+07  3.9413E+06  1.3422E+06
0000211   6.8621E+07  9.8831E+04 -1.3263E+06
0000212   6.9747E+07 -2.0320E+06  8.6286E+05
0000213   7.0844E+07 -9.1698E+05 -6.0012E+05
0000214   7.1520E+07  5.0467E+05 -9.3208E+05
0000215   7.0053E+07  5.5282E+04  4.6383E+05
0000216   7.1783E+07 -1.1516E+06  1.6701E+06
0000217   7.0668E+07 -1.2205E+06  1.3803E+06
0000218   6.9019E+07  8.3732E+05 -1.9495E+06
0000219   7.0321E+07 -1.5565E+06  7.8883E+05
0000220   6.8800E+07  5.3890E+05  2.5697E+06
0000221   7.0309E+07 -2.8720E+06  2.1699E+06
0000222   6.9360E+07 -3.0556E+05 -6.4682E+05
0000223   6.9099E+07 -5.5429E+05  6.6618E+05
0000224   6.9843E+07 -5.4308E+05 -2.9647E+06
0000225   6.9214E+07 -9.9702E+05  2.9354E+05
0000226   6.8897E+07 -1.7094E+06  2.9284E+06
0000227   7.1076E+07 -2.7178E+06  1.5763E+06
0000228   6.9358E+07 -6.8215E+05 -7.8055E+05
0000229   6.8145E+07 -1.2152E+06  1.6872E+06
0000230   6.8262E+07 -1.2139E+06 -1.4199E+06
0000231   6.8988E+07  9.5585E+05 -8.8412E+05
0000232   7.0472E+07 -1.2498E+06 -8.5739E+05
0000233   6.6984E+07  1.1278E+06  1.2810E+05
0000234   6.8342E+07  9.4876E+05 -2.1050E+06
0000235   6.8007E+07 -2.6836E+05 -1.1664E+06
0000236   6.9287E+07 -8.8019E+05  1.5675E+06
0000237   7.1117E+07 -3.4905E+05 -4.0875E+06
0000238   6.7877E+07 -1.7087E+05  6.0578E+05
0000239   6.9851E+07  2.2669E+06 -1.6799E+05
0000240   6.7581E+07 -3.2676E+05 -1.6119E+06
0000241   7.0580E+07  7.4667E+05  1.7454E+06
0000242   6.9175E+07 -1.4211E+06  2.4222E+04
0000243   6.8617E+07  5.4058E+05  1.3978E+06
0000244   6.8998E+07 -4.3110E+06 -4.7526E+06
0000245   6.9531E+07 -1.6498E+06 -4.3905E+05
0000246   7.0959E+07  4.3740E+04  1.1167E+06
0000247   6.9032E+07 -1.2073E+06  1.8015E+06
0000248   6.7093E+07  1.5533E+06  1.1584E+06
0000249   7.0027E+07  9.8977E+05  1.9824E+06
0000250   6.9579E+07  1.5532E+06 -1.8366E+06
0000251   6.8119E+07  1.4843E+06 -1.2345E+05
0000252   6.9456E+07 -1.3037E+06  5.0948E+05
0000253   6.9986E+07 -9.6348E+05  1.3494E+05
0000254   7.1061E+07 -8.4812E+05 -9.2789E+05
0000255   6.8851E+07  2.8366E+06 -2.1368E+06
0000256   6.9991E+07  5.4398E+05 -2.8747E+06
0000257   7.0189E+07 -2.7192E+05  1.7112E+06
0000258   6.7951E+07 -1.4396E+06  6.6495E+05
0000259   6.9153E+07  1.1626E+06  1.2838E+06
0000260   6.8352E+07  4.0866E+05  1.4274E+06
0000261   7.0064E+07 -5.3665E+05  1.8580E+06
0000262   6.8273E+07 -3.2527E+04  3.5383E+05
0000263   6.9252E+07  5.4963E+05 -1.4622E+06
0000264   6.8571E+07  1.1548E+06  1.8301E+06
0000265   6.9894E+07 -4.1467E+05 -4.0879E+05
0000266   7.0491E+07 -3.8507E+05 -1.1032E+06
0000267   7.1037E+07 -1.9388E+05  4.2346E+05
0000268   7.0053E+07  2.0125E+06  8.3597E+05
0000269   6.9660E+07  7.7115E+05 -7.6659E+05
0000270   6.9306E+07  6.7709E+06 -4.8075E+06
0000271   6.9626E+07  9.5072E+05  8.4626E+05
0000272   6.9901E+07 -2.8916E+06 -4.2914E+05
0000273   7.0305E+07  6.9974E+05 -7.6239E+05
0000274   7.0663E+07  2.4851E+05  1.0441E+06
0000275   7.0879E+07 -1.0850E+06 -2.4451E+05
0000276   7.0895E+07  1.3612E+06 -1.6332E+06
0000277   6.8804E+07  2.1805E+06  3.1483E+06
0000278   7.0740E+07  2.1295E+06 -8.1418E+03
0000279   7.0944E+07 -3.0310E+06 -2.7509E+06
0000280   6.9856E+07  1.9553E+06 -6.4660E+05
0000281   6.9732E+07  1.0375E+06  1.1104E+06
0000282   6.9345E+07 -7.7522E+05  1.9467E+06
0000283   6.7921E+07  1.0082E+05  3.8475E+05
0000284   6.9143E+07  5.0613E+05 -3.1329E+06
0000285   6.9044E+07 -1.3094E+06 -1.7829E+06
0000286   6.8543E+07 -2.3894E+06  2.1998E+06
0000287   7.0941E+07  9.5892E+05  1.8339E+06
0000288   6.9325E+07  1.0964E+06 -7.6724E+05
0000289   6.8337E+07  7.6451E+05  1.5018E+06
0000290   6.9367E+07 -1.7724E+06  4.4453E+05
0000291   6.4439E+07 -2.0949E+07  9.7439E+05
0000292   6.9695E+07  2.0055E+05  7.7010E+05
0000293   7.0731E+07  4.8110E+03 -2.3425E+05
0000294   6.8670E+07  4.2269E+05 -3.6392E+06
0000295   6.9981E+07 -1.5216E+06 -1.1321E+06
0000296   7.1865E+07  3.5285E+06 -8.7942E+05
0000297   7.0528E+07  1.5236E+06  1.7901E+06
0000298   7.1975E+07 -1.1733E+06 -1.9581E+06
0000299   6.9120E+07 -1.0773E+05  1.0179E+06
0000300   6.8373E+07 -4.8173E+05  1.8140E+06
0000301   7.0511E+07 -3.3645E+05 -2.1025E+06
0000302   7.1451E+07 -1.2340E+06  1.3975E+06
0000303   6.9997E+07  1.0179E+06 -7.1772E+04
0000304   6.7697E+07 -9.1200E+05 -2.9450E+06
0000305   7.0153E+07 -1.0405E+06  1.4518E+06
0000306   7.0913E+07  5.0531E+05  1.0389E+06
0000307   6.9873E+07 -1.7471E+06  5.4803E+05
0000308   6.9785E+07  2.8312E+06  8.1217E+05
0000309   6.8660E+07  2.0733E+06 -2.4961E+06
0000310   6.9605E+07  1.1864E+06  1.3347E+06
0000311   6.9182E+07 -2.0831E+05 -1.6865E+06
0000312   6.9289E+07  1.1191E+06  2.5170E+06
0000313   6.9036E+07 -1.1129E+06 -3.8734E+05
0000314   7.0477E+07 -4.3120E+05  9.1721E+05
0000315   6.9030E+07 -9.1432E+05 -2.6319E+06
0000316   6.8632E+07  7.3271E+05 -9.9592E+04
0000317   7.0836E+07 -1.0204E+06 -8.6002E+05
0000318   6.9839E+07  1.5885E+06 -5.7938E+04
0000319   6.9074E+07 -1.8827E+06  6.1707E+05
0000320   7.0124E+07  2.4956E+06  1.7910E+05
0000321   6.8048E+07  1.8158E+06  8.0689E+04
0000322   6.9575E+07 -5.6176E+05  5.7889E+05
0000323   7.1516E+07  1.2691E+06 -3.2049E+05
0000324   6.9243E+07 -2.0882E+06 -1.7117E+05
0000325   6.8453E+07 -8.6195E+05 -1.4863E+06
0000326   6.9437E+07  1.4118E+06  9.9947E+05
0000327   6.8744E+07  1.9436E+06 -1.2769E+06
0000328   6.7735E+07 -2.1871E+06 -1.3536E+06
0000329   6.9518E+07 -2.3656E+02 -6.0056E+05
0000330   7.0705E+07 -1.7874E+06  1.5060E+05
0000331   7.0727E+07  2.5485E+06 -5.8204E+05
0000332   6.9860E+07  1.3095E+06  2.1494E+05
0000333   6.7953E+07  2.3957E+06  5.0783E+05
0000334   7.1553E+07 -1.1749E+06 -2.5092E+06
0000335   7.0994E+07  1.1983E+06 -4.8912E+05
0000336   6.8939E+07  2.0223E+06  1.3416E+06
0000337   7.0826E+07  9.4495E+05  5.6482E+05
0000338   6.8502E+07  4.2417E+03  1.5978E+06
0000339   7.0681E+07 -9.5234E+05 -1.4755E+05
0000340   6.9131E+07  3.0246E+06  5.3602E+05
0000341   6.9893E+07 -2.5238E+06  9.8843E+05
0000342   6.8081E+07 -3.2004E+06  1.0460E+06
0000343   6.8777E+07  3.1920E+06 -8.0808E+05
0000344   7.0332E+07  2.7609E+05 -4.6921E+05
0000345   6.9290E+07 -3.4857E+06 -2.9187E+06
0000346   7.0471E+07  8.5907E+04  1.0605E+05
0000347   6.9207E+07  2.8694E+06  1.7681E+06
0000348   7.0777E+07  2.7301E+06 -1.0612E+06
0000349   7.0341E+07  3.9132E+05 -1.8516E+06
0000350   6.8681E+07 -1.7837E+06 -9.2253E+05
0000351   6.9973E+07 -1.9320E+06 -7.4798E+05
0000352   6.8734E+07  7.3601E+05  2.5206E+06
0000353   6.7032E+07 -5.5857E+06 -7.2392E+05
0000354   6.9001E+07 -3.3332E+05  1.8292E+06
0000355   7.0730E+07  1.6856E+05  2.4592E+05
0000356   6.9807E+07  4.5283E+05  1.1002E+06
0000357   7.0068E+07  4.6604E+05  1.2584E+06
0000358   6.8693E+07 -1.6696E+05 -1.2698E+06
0000359   6.9267E+07 -2.9180E+05 -9.0889E+05
0000360   6.9766E+07 -7.8415E+05 -1.3164E+06
0000361   6.9449E+07  9.6226E+05 -1.8201E+05
0000362   6.7912E+07  4.2885E+05 -2.8043E+06
0000363   7.0899E+07 -7.4938E+05  2.1830E+06
0000364   7.0205E+07  2.5259E+05  3.2987E+06
0000365   6.7476E+07 -1.6340E+05 -8.4832E+05
0000366   6.8592E+07  2.1014E+06  2.4932E+05
0000367   7.1485E+07  2.8509E+06  2.5699E+05
0000368   6.8962E+07 -6.3603E+05 -4.6346E+06
0000369   7.2201E+07  2.3643E+06  2.0126E+06
0000370   6.9320E+07  1.2774E+05  3.2086E+06
0000371   6.7414E+07  9.6253E+05 -9.5110E+05
0000372   7.0435E+07  2.6365E+06  8.4309E+05
0000373   6.7738E+07  2.2555E+02 -1.4799E+06
0000374   7.0078E+07 -1.5229E+06  1.7727E+05
0000375   6.8862E+07 -4.7423E+06  1.2587E+06
0000376   6.9437E+07 -1.7230E+05 -5.7850E+05
0000377   7.1964E+07  1.1610E+05 -2.5755E+05
0000378   7.1907E+07 -5.5701E+05 -2.5914E+05
0000379   6.7443E+07 -2.4991E+06 -1.0786E+06
0000380   6.7878E+07 -5.3366E+05 -1.1900E+06
0000381   6.9579E+07  2.3338E+06  1.4313E+06
