============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3000000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
  Layer # 4 -  0 % of Na
様様様様様様様様様様様様様様様様様様様様様様様様様様
                                            
Ion       Depth  X   Lateral Y   Lateral Z  
Number    (Angstrom) (Angstrom)  (Angstrom) 
-------  ----------- ----------- -----------
0000001   5.9363E+07 -6.4744E+05  1.0522E+06
0000002   5.8204E+07  1.3364E+05  1.8303E+06
0000003   5.9140E+07 -1.6256E+06 -1.6798E+06
0000004   6.0220E+07 -5.7120E+05 -6.9627E+05
0000005   6.0442E+07  1.2070E+06 -2.5260E+06
0000006   6.0791E+07 -1.2837E+06  1.2339E+06
0000007   5.9767E+07  3.3536E+05  3.7924E+05
0000008   6.0247E+07 -5.0568E+05 -1.0688E+05
0000009   5.9111E+07 -3.1424E+04 -7.1204E+05
0000010   5.9827E+07  7.1481E+05  1.3985E+05
0000011   6.0366E+07 -1.5674E+06  9.0308E+05
0000012   6.0494E+07 -1.2976E+05 -7.4825E+05
0000013   5.9518E+07  1.9641E+06  1.4848E+06
0000014   5.9530E+07  9.3188E+04  1.2576E+06
0000015   5.7269E+07  9.8949E+05 -4.6013E+05
0000016   5.9645E+07 -1.1427E+06  2.2435E+05
0000017   5.8962E+07 -4.8160E+05 -5.4309E+05
0000018   5.8900E+07  2.2224E+05 -8.3551E+05
0000019   5.9024E+07  1.0263E+06 -9.5285E+05
0000020   6.1603E+07 -1.4833E+06  2.2748E+05
0000021   5.9317E+07 -3.7329E+05 -9.8888E+05
0000022   5.8917E+07 -1.7697E+06 -4.0115E+06
0000023   5.9103E+07 -1.4568E+06 -6.4173E+05
0000024   5.7078E+07  1.2856E+05 -1.7282E+06
0000025   5.6833E+07 -9.1526E+05 -1.3637E+04
0000026   5.8965E+07  1.0446E+06  9.0576E+05
0000027   6.0062E+07 -3.2077E+05  5.7868E+05
0000028   5.9627E+07 -1.9867E+06  4.7157E+04
0000029   5.8225E+07  1.8157E+06  1.1852E+06
0000030   5.8713E+07 -2.9066E+05  1.0159E+06
0000031   5.8291E+07 -1.9347E+05 -8.6135E+05
0000032   5.8903E+07 -7.8764E+04 -5.2111E+05
0000033   5.9312E+07 -2.8247E+05  2.1160E+05
0000034   5.7978E+07  1.0477E+06 -9.2882E+05
0000035   5.9661E+07 -1.6714E+06  6.1312E+05
0000036   6.0398E+07 -6.1590E+05 -1.3424E+05
0000037   5.7896E+07 -1.9441E+06  1.7029E+05
0000038   6.0378E+07  3.9731E+05 -8.5584E+05
0000039   5.9620E+07  3.3255E+04  9.9801E+05
0000040   5.9115E+07 -7.0094E+05  3.6203E+05
0000041   5.8838E+07  1.5993E+05  1.0356E+06
0000042   6.0012E+07  2.2628E+05 -2.2267E+06
0000043   5.8190E+07 -1.9866E+06 -1.2061E+06
0000044   5.8304E+07 -7.5868E+05 -1.3023E+06
0000045   5.9669E+07  5.0953E+05 -1.6216E+06
0000046   5.7602E+07  2.2016E+06  1.9968E+05
0000047   5.8210E+07 -7.2797E+05 -1.1055E+06
0000048   5.7152E+07 -3.9470E+05  1.0922E+06
0000049   5.9236E+07 -1.6854E+05  4.5359E+05
0000050   5.9514E+07 -7.1634E+05 -7.9454E+05
0000051   5.9097E+07  1.3474E+06 -3.3513E+05
0000052   5.7616E+07 -7.2451E+06  1.2898E+06
0000053   5.8600E+07  3.6841E+06 -1.6584E+06
0000054   6.0195E+07 -2.9787E+06 -5.3974E+05
0000055   6.0832E+07 -4.3300E+05 -2.5252E+06
0000056   6.0213E+07  8.8534E+04  8.4089E+04
0000057   5.8226E+07 -7.1471E+05  1.3082E+06
0000058   6.0465E+07  4.1111E+05 -2.4419E+05
0000059   5.8664E+07 -1.8210E+06  2.2550E+06
0000060   6.1399E+07  9.7908E+05 -1.1654E+06
0000061   6.0984E+07 -8.2214E+05  6.7083E+05
0000062   5.8881E+07 -2.1583E+06 -1.3832E+05
0000063   6.0216E+07 -1.2081E+06 -1.4143E+06
0000064   5.9483E+07  1.7085E+06 -1.0339E+06
0000065   5.8769E+07  3.2809E+06 -1.7036E+06
0000066   6.0406E+07  9.4498E+05 -1.8646E+06
0000067   6.2181E+07 -2.7821E+05 -2.2098E+06
0000068   5.8987E+07  1.0342E+06  1.0308E+06
0000069   6.1081E+07 -1.3782E+06  5.5615E+05
0000070   6.0783E+07 -2.4620E+05  2.4879E+04
0000071   5.8552E+07 -2.5741E+05 -2.3203E+06
0000072   5.9583E+07  6.8063E+05  1.3996E+06
0000073   6.0567E+07  2.4455E+06 -2.3601E+06
0000074   5.7917E+07 -1.3371E+06  1.7582E+06
0000075   5.8721E+07 -3.5044E+06 -8.3545E+05
0000076   5.9124E+07  8.8929E+05  4.9914E+05
0000077   5.9258E+07  9.7824E+05  1.4703E+06
0000078   6.0742E+07  8.4144E+05 -6.5957E+05
0000079   6.1045E+07 -7.0411E+05 -3.3331E+05
0000080   6.1468E+07  2.8512E+06 -4.3674E+05
0000081   6.0035E+07  4.7854E+05  1.8454E+05
0000082   6.0596E+07  4.3241E+05  1.1182E+06
0000083   5.9345E+07  9.7762E+04 -3.1300E+05
0000084   5.9727E+07  1.5362E+06  3.3989E+04
0000085   6.0843E+07 -4.8562E+05 -1.2545E+06
0000086   5.9760E+07 -5.8159E+05 -3.5378E+06
0000087   5.9422E+07 -5.7036E+05 -2.7293E+06
0000088   6.0355E+07 -6.3299E+05  8.8921E+05
0000089   5.9464E+07 -1.2993E+06  2.0123E+06
0000090   6.0064E+07 -1.1085E+06  9.8855E+05
0000091   5.9744E+07  3.4768E+06 -9.0030E+05
0000092   5.9672E+07 -1.6105E+06  2.8574E+05
0000093   5.7485E+07  6.6132E+05 -2.0992E+06
0000094   5.8905E+07  3.1104E+05  3.5208E+05
0000095   6.0815E+07 -1.0648E+06 -1.1283E+06
0000096   5.7677E+07  1.5952E+05  5.7800E+05
0000097   5.8933E+07 -1.1380E+06  1.2817E+06
0000098   5.8210E+07  1.5246E+05  5.4492E+04
0000099   5.9392E+07  1.2645E+06  3.8590E+06
0000100   5.9710E+07 -4.6188E+05  6.8930E+04
0000101   5.7202E+07  3.4144E+06 -2.1880E+06
0000102   5.8339E+07  2.2079E+06  4.0711E+05
0000103   6.0346E+07  5.8207E+04  1.6376E+06
0000104   5.9242E+07  2.1815E+06 -9.4188E+05
0000105   5.9867E+07  1.2725E+06  2.6772E+06
0000106   5.9181E+07  6.4521E+05  1.0110E+06
0000107   5.8615E+07 -1.1960E+06 -9.2680E+05
0000108   5.8375E+07  1.7370E+04  2.1500E+06
0000109   6.1079E+07 -1.3035E+06 -7.6753E+04
0000110   5.9366E+07  1.2453E+05  5.3719E+05
0000111   5.8138E+07  4.0662E+05 -2.8725E+04
0000112   5.9257E+07 -1.6784E+06  5.2376E+05
0000113   5.8421E+07  6.3129E+05 -4.3121E+05
0000114   5.9863E+07 -2.6979E+05 -2.3650E+06
0000115   5.9370E+07  1.1353E+06 -9.3273E+05
0000116   5.8130E+07 -1.5227E+06 -2.7995E+06
0000117   5.8303E+07  4.1541E+06  2.1987E+06
0000118   5.9682E+07  1.7759E+05 -1.9030E+06
0000119   5.9969E+07 -2.9431E+06  1.8776E+06
0000120   5.9659E+07  2.2456E+06 -1.6121E+04
0000121   5.9116E+07 -2.9921E+05  1.6517E+06
0000122   5.9241E+07 -1.2075E+06  1.3220E+06
0000123   6.0146E+07  2.8123E+05 -1.0197E+06
0000124   5.9318E+07  1.5558E+06 -1.3999E+04
0000125   5.8870E+07 -7.5367E+04 -9.2807E+05
0000126   6.0159E+07 -2.2407E+06 -2.1713E+05
0000127   5.9132E+07 -5.7075E+05 -2.5912E+05
0000128   5.9497E+07 -1.1696E+06  1.4271E+04
0000129   6.0840E+07  1.7359E+05  6.1027E+05
0000130   5.9667E+07  6.1741E+05  8.5284E+05
0000131   6.0479E+07 -2.0385E+06 -1.1214E+06
0000132   5.9130E+07 -9.2979E+04 -3.7932E+05
0000133   6.0217E+07 -1.5913E+06  6.6614E+05
0000134   5.9845E+07 -4.3132E+06 -2.6367E+06
0000135   6.1589E+07  3.9692E+05  9.0715E+05
0000136   5.8081E+07 -3.4610E+06 -4.1899E+05
0000137   5.9237E+07 -9.7803E+05  5.7682E+05
0000138   6.0658E+07  1.4427E+05 -3.1172E+05
0000139   5.9063E+07 -1.1606E+06  2.1083E+05
0000140   6.0787E+07 -2.7079E+06  2.4978E+06
0000141   6.1042E+07  7.5435E+05  1.5332E+05
0000142   5.8989E+07  7.3469E+05  1.6051E+06
0000143   5.8863E+07  1.3947E+06 -1.4214E+06
0000144   5.9061E+07  9.8696E+05  5.6521E+05
0000145   5.8597E+07  1.8052E+06 -3.2170E+05
0000146   5.9676E+07  4.0029E+05 -1.6029E+06
0000147   5.8058E+07 -7.5968E+05  6.9908E+05
0000148   6.0184E+07  9.8528E+05 -8.5478E+04
0000149   5.8715E+07  3.1591E+05 -1.5651E+06
0000150   5.9286E+07 -2.2607E+06 -3.6545E+06
0000151   5.9232E+07 -7.4265E+05  1.1898E+06
0000152   6.1355E+07  6.8555E+05 -1.1684E+06
0000153   6.0702E+07  2.4213E+06 -2.0657E+06
0000154   5.9690E+07 -1.8297E+06  9.7902E+05
0000155   5.8950E+07 -1.5838E+06  2.8803E+06
0000156   5.9375E+07 -9.8576E+05 -7.4998E+05
0000157   5.9412E+07  1.6169E+06 -3.0286E+05
0000158   6.1635E+07  3.7967E+05  3.0650E+06
0000159   6.0646E+07  5.7783E+05  3.4517E+05
0000160   6.0663E+07  3.8981E+05  1.5735E+06
0000161   5.9545E+07 -6.9564E+04 -1.5476E+05
0000162   5.9158E+07  1.3189E+06  6.5218E+05
0000163   5.7338E+07  5.7227E+04  3.7020E+05
0000164   5.9840E+07  1.8124E+06  2.0997E+06
0000165   5.7783E+07  1.0203E+06  1.4314E+06
0000166   5.9221E+07  2.3587E+05  1.6029E+05
0000167   6.0307E+07  2.7286E+05 -1.2136E+06
0000168   5.8757E+07  4.5126E+05  9.2144E+05
0000169   5.8909E+07  1.7728E+06 -6.0356E+05
0000170   5.8120E+07 -2.6619E+06 -1.5047E+06
0000171   6.0383E+07  3.0695E+05 -9.6026E+05
0000172   5.9473E+07 -1.0976E+06  3.3926E+05
0000173   5.8428E+07  8.6898E+02  1.9852E+05
0000174   5.9315E+07 -1.2130E+06 -7.0032E+05
0000175   5.7027E+07 -7.6776E+05 -9.8324E+05
0000176   5.9442E+07 -7.2960E+05  1.1160E+06
0000177   5.8716E+07  1.1520E+06  1.5768E+06
0000178   5.9308E+07  1.3689E+06 -9.0371E+05
0000179   5.8696E+07 -1.3851E+06 -5.4951E+05
0000180   5.9491E+07 -1.7523E+06 -3.1928E+06
0000181   6.0407E+07  1.0176E+06 -1.7878E+06
0000182   5.9189E+07 -2.5445E+06  4.6394E+05
0000183   5.7907E+07 -2.2097E+05 -1.0483E+05
0000184   5.9775E+07  7.2160E+05  1.2946E+06
0000185   5.8684E+07 -1.8894E+06  1.7919E+06
0000186   6.0423E+07 -1.4583E+06 -3.3373E+05
0000187   5.6872E+07  1.9295E+05 -9.4969E+05
0000188   5.8597E+07 -1.7216E+06  1.2407E+06
0000189   5.8972E+07 -1.6923E+06  1.5336E+06
0000190   5.9620E+07  1.6572E+06 -2.1870E+06
0000191   6.0214E+07 -3.9907E+05 -2.6894E+06
0000192   5.8506E+07  1.9186E+06 -1.5173E+06
0000193   5.7701E+07  6.8366E+05  9.7155E+05
0000194   5.9723E+07 -4.8783E+05 -8.4318E+05
0000195   5.9154E+07 -7.3974E+05 -1.8709E+05
0000196   5.9602E+07  6.4873E+05  1.3610E+06
0000197   5.7936E+07  5.1587E+06  3.6309E+06
0000198   5.8918E+07 -1.1970E+06 -2.3111E+06
0000199   5.8295E+07 -1.5040E+06 -7.0145E+05
0000200   5.9183E+07 -6.1169E+05 -8.5998E+05
0000201   6.0354E+07  5.2336E+03 -4.6250E+05
0000202   5.7944E+07  1.4255E+06 -2.1477E+05
0000203   6.0347E+07  1.8270E+05  4.9076E+05
0000204   5.8650E+07 -6.0521E+05 -7.0306E+05
0000205   5.9314E+07  2.5350E+06  4.7022E+05
0000206   5.8288E+07 -1.3163E+06  3.8548E+05
0000207   5.8146E+07 -4.4291E+04  2.6684E+05
0000208   5.9343E+07 -7.7378E+05  5.6233E+05
0000209   5.9866E+07 -7.3193E+05 -2.2561E+06
0000210   6.2278E+07  1.5023E+06  1.7099E+06
0000211   5.8923E+07 -1.4468E+06  2.0557E+06
0000212   5.8508E+07  3.8412E+05 -8.7773E+05
0000213   5.9409E+07 -3.1321E+05 -2.0218E+06
0000214   6.0681E+07  2.0898E+05 -6.6816E+05
0000215   5.9929E+07 -2.3016E+06  9.7106E+05
0000216   6.1701E+07 -1.1101E+06 -3.7815E+06
0000217   5.9829E+07  1.6193E+05 -1.2490E+06
0000218   5.8988E+07  6.8077E+03  9.4015E+05
0000219   5.8878E+07 -7.6029E+05  1.1974E+06
0000220   6.0141E+07 -1.1007E+06  7.8069E+05
0000221   5.8496E+07 -2.0698E+06  2.8042E+06
0000222   5.8024E+07 -6.7954E+05 -4.2268E+05
0000223   5.9256E+07 -8.2824E+05  1.5491E+04
0000224   5.8332E+07  6.3648E+05 -4.7010E+05
0000225   6.0399E+07 -9.4304E+05  1.4554E+06
0000226   5.8890E+07 -4.6546E+05 -4.9234E+05
0000227   5.9523E+07 -1.7967E+06  1.0641E+05
0000228   6.0416E+07  5.3905E+05  7.6196E+05
0000229   6.0547E+07  3.1350E+06  7.7561E+05
0000230   5.9072E+07 -1.9291E+06  5.4718E+05
0000231   5.8241E+07 -1.4535E+06 -4.0121E+05
0000232   5.9176E+07 -2.3700E+06  1.7882E+06
0000233   5.8811E+07  7.8741E+05  1.1230E+04
0000234   5.9453E+07  1.7574E+05 -9.0234E+05
0000235   5.8728E+07  5.9428E+06  2.7711E+06
0000236   5.8613E+07  1.7175E+06 -1.7368E+06
0000237   5.9559E+07  8.4509E+04 -2.1230E+06
0000238   5.9267E+07 -1.1302E+05 -7.4503E+05
0000239   5.8517E+07  2.7851E+05 -1.0601E+06
0000240   5.9129E+07 -1.0284E+06  7.9047E+05
0000241   5.7618E+07 -2.4947E+05  3.8255E+05
0000242   5.9801E+07  7.0248E+05  2.0163E+06
0000243   5.8736E+07 -7.4241E+05  4.3166E+05
0000244   5.8304E+07  1.5121E+06  6.0228E+03
0000245   5.8819E+07 -3.4417E+05  8.7721E+05
0000246   5.9463E+07  6.3965E+04  1.0070E+06
0000247   6.0593E+07 -1.6891E+06  6.8805E+05
0000248   5.8709E+07 -5.8284E+05 -7.3120E+05
0000249   6.0957E+07 -3.0612E+04 -1.8125E+06
0000250   5.9655E+07  1.0002E+06 -1.8214E+06
0000251   5.6773E+07  3.9747E+05  6.7736E+04
0000252   5.9782E+07 -1.2205E+06 -9.5414E+05
0000253   6.0566E+07  6.9472E+05  7.3778E+05
0000254   5.7446E+07 -9.6623E+05 -3.5877E+06
0000255   5.9164E+07 -2.1817E+06  2.0575E+06
0000256   5.8303E+07 -3.9361E+06 -1.4947E+06
0000257   5.8358E+07  9.8542E+05  1.3475E+06
0000258   6.0630E+07  8.3707E+05  2.9152E+05
0000259   5.8689E+07 -1.0310E+06 -1.2122E+06
0000260   5.8572E+07 -1.0048E+06  3.5130E+05
0000261   5.9252E+07 -2.8271E+06  1.4651E+05
0000262   5.8504E+07 -7.0639E+05  2.3204E+05
0000263   5.8210E+07 -1.4300E+05  1.1824E+05
0000264   5.8094E+07 -1.6187E+06 -2.1487E+06
0000265   5.8615E+07  3.6847E+05 -2.2052E+06
0000266   6.0263E+07 -1.7734E+06 -3.0076E+06
0000267   5.8159E+07 -2.7408E+06 -8.9319E+05
0000268   5.8560E+07 -1.0305E+06 -1.1134E+06
0000269   5.8423E+07  2.6659E+05  2.8444E+06
0000270   5.8921E+07  4.9316E+05 -9.6842E+05
0000271   5.8446E+07  6.3562E+05 -3.0564E+04
0000272   5.9504E+07  8.1860E+04  8.6873E+05
0000273   5.8987E+07  5.4514E+05  5.6457E+05
0000274   6.2353E+07  1.4069E+06 -8.3770E+05
0000275   5.9572E+07  3.2979E+05 -5.4526E+05
0000276   5.9755E+07  3.7298E+05 -1.6119E+06
0000277   5.9439E+07  1.1791E+04 -1.1345E+06
0000278   6.0208E+07  9.4403E+05  4.3045E+05
0000279   5.9985E+07 -5.2288E+05 -9.2883E+05
0000280   6.0037E+07 -7.7808E+05 -1.2645E+06
0000281   5.7464E+07 -3.2665E+06 -1.3979E+05
0000282   5.8526E+07  1.8113E+06 -1.1192E+06
0000283   6.0180E+07  1.0687E+06  1.2994E+06
0000284   5.9772E+07 -4.6175E+05  2.5456E+06
0000285   5.9300E+07 -1.2187E+06  1.3786E+06
0000286   5.9842E+07 -2.0291E+06 -1.6808E+06
0000287   5.8850E+07  2.6760E+06 -1.0989E+06
0000288   6.0397E+07 -3.9965E+05 -1.0773E+06
0000289   6.0274E+07 -3.3126E+05 -2.1076E+06
0000290   5.9753E+07  1.0597E+06  9.6772E+05
0000291   6.0427E+07 -1.1000E+06  2.2485E+05
0000292   5.7947E+07 -8.0152E+05  6.5036E+05
0000293   5.8737E+07  3.6715E+05  1.9389E+06
0000294   6.0332E+07 -1.0725E+06  1.7432E+06
0000295   5.9237E+07  1.1860E+06  8.2204E+05
0000296   5.8683E+07 -5.1486E+05  1.8233E+06
0000297   6.0382E+07  2.0001E+06  7.7431E+05
0000298   5.9354E+07  1.7576E+06 -8.8362E+05
0000299   5.8101E+07  1.2860E+06 -2.0107E+06
0000300   5.9046E+07 -2.2435E+06 -1.9167E+06
0000301   5.8768E+07  2.5256E+06  8.7731E+05
0000302   6.0266E+07 -1.8974E+06 -4.7450E+05
0000303   5.9178E+07 -4.2658E+05  1.0976E+06
0000304   5.9195E+07  5.3022E+03  9.0045E+05
0000305   6.0310E+07  5.7182E+05  1.2100E+06
0000306   5.9548E+07  7.4094E+05  6.3607E+05
0000307   5.9078E+07  1.3325E+06  1.1329E+06
0000308   5.8386E+07  2.4162E+06  1.1602E+06
0000309   5.5476E+07 -2.5178E+06 -2.0765E+06
0000310   5.9446E+07  3.1008E+05 -1.5182E+05
0000311   5.7205E+07 -3.2038E+05 -9.4064E+05
0000312   5.7799E+07 -9.8488E+05 -5.1244E+05
0000313   6.0802E+07 -1.3246E+06 -5.7245E+05
0000314   6.0759E+07 -4.8176E+05 -6.2820E+05
0000315   5.7242E+07 -8.6897E+05 -2.2609E+06
0000316   5.9057E+07 -1.0510E+06  4.7769E+05
0000317   5.8802E+07 -7.5160E+05 -3.7187E+06
0000318   6.0019E+07  2.0637E+06 -1.6601E+06
0000319   5.8781E+07  5.7228E+06 -4.7442E+05
0000320   5.9635E+07  1.2327E+05  1.6078E+06
0000321   6.1229E+07 -1.1601E+06  1.1282E+06
0000322   5.8879E+07  3.4701E+06  8.5507E+05
0000323   5.9194E+07  1.0114E+06 -1.1659E+06
0000324   5.9762E+07  1.1495E+06 -7.5180E+05
0000325   5.9334E+07  1.6234E+06  7.4911E+05
0000326   5.8813E+07  1.2585E+06 -3.5738E+05
0000327   5.8410E+07  5.1572E+04  2.5367E+05
0000328   5.9532E+07 -1.1504E+06  1.3398E+06
0000329   6.0014E+07 -1.7826E+05  1.7463E+06
0000330   6.0632E+07  1.9385E+06 -1.3686E+06
0000331   5.8361E+07 -1.4566E+06 -6.5171E+05
0000332   5.8746E+07  1.4500E+06 -1.3368E+06
0000333   6.0432E+07 -9.6048E+05 -5.3840E+05
0000334   5.9810E+07 -1.3906E+06 -1.5601E+05
0000335   5.9756E+07  8.5915E+05 -2.1466E+06
0000336   5.9208E+07  1.3151E+06 -1.2805E+06
0000337   5.9798E+07 -1.6129E+06 -2.1095E+05
0000338   6.0381E+07 -5.3732E+05  9.6226E+04
0000339   5.8326E+07  1.8756E+05  5.3969E+05
0000340   5.6688E+07  7.7132E+05  7.1757E+05
0000341   5.9745E+07 -2.5069E+05 -1.0972E+06
0000342   5.9373E+07  8.8299E+05  7.4548E+06
0000343   5.9491E+07 -7.0788E+05 -5.1503E+05
0000344   5.8899E+07 -2.6011E+06 -8.5377E+05
0000345   5.9179E+07 -7.6695E+05 -1.0415E+06
0000346   5.8926E+07  1.5062E+06 -1.2109E+06
0000347   5.7431E+07  5.7773E+05 -8.8280E+03
0000348   6.0108E+07  7.1818E+05  1.4369E+06
0000349   5.8239E+07 -5.5081E+05 -2.6556E+06
0000350   5.9562E+07  1.1147E+06 -1.5224E+06
0000351   6.1522E+07 -2.4652E+06 -4.6760E+05
0000352   5.8612E+07 -1.2820E+06  4.8175E+05
0000353   5.8903E+07  9.2995E+05  2.6773E+04
0000354   6.0517E+07 -1.8753E+06 -3.6637E+06
0000355   5.9303E+07  1.9354E+06  6.3523E+05
0000356   5.8670E+07  6.9274E+05  8.4498E+04
0000357   6.0223E+07 -1.1642E+05  1.2529E+05
0000358   5.9007E+07  1.2804E+05 -2.6314E+06
0000359   5.8343E+07 -2.4841E+05 -2.8486E+05
0000360   6.1650E+07 -3.1907E+06 -2.8578E+05
0000361   5.9443E+07 -1.2831E+06 -1.2888E+05
0000362   5.9510E+07 -4.7368E+06  1.4975E+06
0000363   5.9937E+07  4.9096E+03 -9.1324E+05
0000364   6.0181E+07 -2.0757E+06 -4.4908E+05
0000365   5.8864E+07  2.8793E+06 -3.8822E+06
0000366   5.9604E+07  1.1226E+06 -2.2916E+05
0000367   6.0663E+07  9.3155E+04  1.0303E+05
0000368   5.8263E+07  2.4710E+05 -5.0043E+04
0000369   6.0133E+07  1.5914E+06  9.8651E+05
0000370   5.8487E+07  1.6574E+05 -2.4363E+05
0000371   5.7874E+07  8.1040E+05  6.7503E+05
0000372   5.9229E+07 -8.2004E+05  2.5603E+06
0000373   6.0753E+07  1.3650E+06 -1.8244E+06
0000374   5.8412E+07 -8.1820E+05  1.7202E+05
0000375   5.7622E+07  8.1199E+05  3.1780E+06
0000376   6.1234E+07  1.0834E+06 -1.3702E+06
0000377   6.0528E+07  3.2377E+05 -2.9079E+05
0000378   5.8098E+07 -1.0563E+06  9.4736E+05
0000379   5.6701E+07 -7.5883E+04  2.1600E+05
0000380   6.0458E+07 -6.0782E+05 -1.2606E+06
